NormT,Drag
0.000000000000000000e+00,9.168627817430262672e-01
3.694195581507186098e-03,9.106639787141858067e-01
7.388391163014372195e-03,9.047253757081874515e-01
1.108258711098940134e-02,8.986572098687892751e-01
1.477678232602874439e-02,8.929237992039917859e-01
1.847097754106808570e-02,8.869087842697046531e-01
2.216517275610743049e-02,8.809269122469944868e-01
2.585936943701814400e-02,8.751861705946636372e-01
2.955356465205748878e-02,8.691196963871756775e-01
3.324775986709683356e-02,8.632461717457241557e-01
3.694195508213617141e-02,8.575625127848361950e-01
4.063615029717551619e-02,8.519319309270435570e-01
4.433034551221486097e-02,8.466035936841898035e-01
4.802454072725420575e-02,8.407504692758338560e-01
5.171873887403628800e-02,8.354391342394436037e-01
5.541293408907563278e-02,8.299038696247749147e-01
5.910712930411497756e-02,8.245334437782186887e-01
6.280132451915432235e-02,8.192820719241930005e-01
6.649551973419366713e-02,8.138101367404824149e-01
7.018971494923299803e-02,8.085281294009393216e-01
7.388391016427234281e-02,8.029407888993926878e-01
7.757810537931168759e-02,7.979294219142903932e-01
8.127230059435103238e-02,7.927093599097364551e-01
8.496649580939037716e-02,7.878381036117868552e-01
8.866069102442972194e-02,7.827294215989528681e-01
9.235488623946906672e-02,7.772891475782014448e-01
9.604908145450841150e-02,7.725751216467011684e-01
9.974328253303323122e-02,7.679041425834377543e-01
1.034374777480725760e-01,7.629178213518202911e-01
1.071316729631119208e-01,7.580700613027547830e-01
1.108258681781512656e-01,7.528480601449665244e-01
1.145200633931906103e-01,7.482296659808849171e-01
1.182142586082299551e-01,7.435063535052925943e-01
1.219084538232692999e-01,7.394301003989978138e-01
1.256026490383086447e-01,7.351932586532178293e-01
1.292968442533479756e-01,7.296162221092810096e-01
1.329910394683873343e-01,7.251845201194854207e-01
1.366852346834266652e-01,7.206319650938896038e-01
1.403794298984659961e-01,7.162046394765005930e-01
1.440736251135053547e-01,7.114459598568848575e-01
1.477678203285446856e-01,7.064914381410686284e-01
1.514620155435840443e-01,7.021901503684674362e-01
1.551562107586233752e-01,6.984837191107213794e-01
1.588504059736627338e-01,6.944043372273736026e-01
1.625446011887020648e-01,6.903090889832560473e-01
1.662387964037414234e-01,6.860771346255934988e-01
1.699329916187807543e-01,6.823760223072582454e-01
1.736271868338200852e-01,6.788828821039887274e-01
1.773213820488594439e-01,6.756882039253140348e-01
1.810155772638987748e-01,6.721214517130383870e-01
1.847097724789381334e-01,6.683227294954724451e-01
1.884039676939774643e-01,6.646841935313643202e-01
1.920981629090168230e-01,6.617772450427295006e-01
1.957923581240561539e-01,6.578260634496481130e-01
1.994865650660664624e-01,6.544576301624875914e-01
2.031807720080767987e-01,6.510416367122486836e-01
2.068749789500871072e-01,6.484243649322556369e-01
2.105691858920974158e-01,6.460225413778969417e-01
2.142633928341077243e-01,6.427341970110431735e-01
2.179575997761180606e-01,6.396820914620245935e-01
2.216518067181283691e-01,6.363505659876423914e-01
2.253460136601386776e-01,6.334136902323325158e-01
2.290402206021490139e-01,6.299725574788661575e-01
2.327344275441593224e-01,6.260624830079204450e-01
2.364286344861696310e-01,6.237860594193206376e-01
2.401228414281799395e-01,6.215570002526151772e-01
2.438170483701902758e-01,6.193100710262816611e-01
2.475112553122005843e-01,6.168038169327619835e-01
2.512054622542109206e-01,6.145713111830728437e-01
2.548996691962212013e-01,6.119835367674266724e-01
2.585938761382315376e-01,6.098560737295820600e-01
2.622880830802418184e-01,6.071426724696320498e-01
2.659822900222521547e-01,6.052007507433830868e-01
2.696764969642624910e-01,6.034191394252392815e-01
2.733707039062727717e-01,6.017937169884055582e-01
2.770649108482831080e-01,6.003794766129696425e-01
2.807591177902934443e-01,5.985585279669337622e-01
2.844533247323037251e-01,5.973533344821585489e-01
2.881475316743140613e-01,5.955761409159530118e-01
2.918417386163243976e-01,5.942236729652691229e-01
2.955359455583346784e-01,5.927259670574418493e-01
2.992301525003450147e-01,5.911786660962615736e-01
3.029243594423553509e-01,5.900257354994932202e-01
3.066185663843656317e-01,5.885911734349719149e-01
3.103127733263759680e-01,5.868501829291616900e-01
3.140069802683862488e-01,5.854866853784558289e-01
3.177011872103965850e-01,5.843456494120238265e-01
3.213953941524069213e-01,5.833019018231284658e-01
3.250896010944172021e-01,5.821161814627320297e-01
3.287838080364275384e-01,5.814890966927983573e-01
3.324780149784378747e-01,5.812389985469063047e-01
3.361722219204481554e-01,5.799456047724268482e-01
3.398664288624584917e-01,5.797978544425957947e-01
3.435606358044688280e-01,5.790528861471215816e-01
3.472548427464791088e-01,5.783707540279238168e-01
3.509490496884894450e-01,5.770864713540712065e-01
3.546432566304997258e-01,5.769445577869070085e-01
3.583374635725100621e-01,5.758767306225847094e-01
3.620316705145203984e-01,5.752479033405146769e-01
3.657258774565306791e-01,5.758362538956035559e-01
3.694200843985410154e-01,5.753118972564454925e-01
3.731142913405513517e-01,5.747121865561287679e-01
3.768084982825616325e-01,5.749599788255475019e-01
3.805027052245719688e-01,5.743142859144177992e-01
3.841969121665823050e-01,5.748186384795560544e-01
3.878911191085925858e-01,5.742507923016537674e-01
3.915853260506029221e-01,5.736409426566978498e-01
3.952795095386713031e-01,5.734340440594193344e-01
3.989736930267396287e-01,5.734250235702927911e-01
4.026678765148080097e-01,5.729686119040788839e-01
4.063620600028763907e-01,5.731060262440148545e-01
4.100562434909447718e-01,5.733237506512879333e-01
4.137504269790131528e-01,5.730928135457244998e-01
4.174446104670814783e-01,5.727897224461668824e-01
4.211387939551498594e-01,5.731165699491335142e-01
4.248329774432182404e-01,5.731678462016122078e-01
4.285271609312866214e-01,5.748959789612354543e-01
4.322213444193550025e-01,5.744398938946825295e-01
4.359155279074233280e-01,5.741546710243891072e-01
4.396097113954917091e-01,5.741381495465790463e-01
4.433038948835600901e-01,5.746344227589088582e-01
4.469980783716284711e-01,5.745864205730017993e-01
4.506922618596968522e-01,5.746957859041843530e-01
4.543864453477651777e-01,5.755642761735616508e-01
4.580806288358335587e-01,5.759298042581997290e-01
4.617748123239019398e-01,5.759932555273027388e-01
4.654689958119703208e-01,5.768705842063317490e-01
4.691631793000387018e-01,5.771370659504498901e-01
4.728573627881070274e-01,5.784937887250524158e-01
4.765515462761754084e-01,5.799646580143694719e-01
4.802457297642437895e-01,5.812660738001386163e-01
4.839399132523121705e-01,5.832223464779544564e-01
4.876340967403805515e-01,5.841951763226372885e-01
4.913282802284488771e-01,5.851630613665478320e-01
4.950224637165172581e-01,5.864129837500938747e-01
4.987166472045856391e-01,5.867780988323949565e-01
5.024108306926540202e-01,5.880177610130902233e-01
5.061050141807224012e-01,5.891414270883909010e-01
5.097991976687907822e-01,5.904566244315004875e-01
5.134933811568591633e-01,5.921051248593584004e-01
5.171875646449275443e-01,5.931743566085935226e-01
5.208817481329958143e-01,5.947044123319075171e-01
5.245759316210641954e-01,5.959986222283907287e-01
5.282701151091325764e-01,5.968682881367578519e-01
5.319642985972009575e-01,5.966779195996280150e-01
5.356584820852693385e-01,5.980646892535689263e-01
5.393526655733377195e-01,5.990782043910362065e-01
5.430468490614061006e-01,5.998292207377928786e-01
5.467410325494744816e-01,6.000663200832149213e-01
5.504352160375428626e-01,6.010727965284606844e-01
5.541293995256112437e-01,6.017998235584540723e-01
5.578235830136795137e-01,6.019946922576724369e-01
5.615177665017478947e-01,6.027336989967759795e-01
5.652119499898162758e-01,6.022193429845311696e-01
5.689061334778846568e-01,6.034747703895120274e-01
5.726003169659530379e-01,6.042087380477276781e-01
5.762945004540214189e-01,6.055161378892049973e-01
5.799886839420897999e-01,6.058201928998522279e-01
5.836828674301581810e-01,6.059629538350257416e-01
5.873770509182265620e-01,6.069778838776960228e-01
5.910712344062949430e-01,6.070921047498520906e-01
5.947654178943632131e-01,6.070626205558994348e-01
5.984596013824315941e-01,6.080529351700894036e-01
6.021537848704999751e-01,6.089142158866028831e-01
6.058479683585683562e-01,6.101617983883780294e-01
6.095421518466367372e-01,6.118189195881664766e-01
6.132363353347051182e-01,6.121395248052613480e-01
6.169305188227734993e-01,6.134528337028577472e-01
6.206247023108418803e-01,6.141403570690235902e-01
6.243188857989102614e-01,6.145812290309211612e-01
6.280130692869786424e-01,6.151393509106707347e-01
6.317072527750469124e-01,6.164620321126196290e-01
6.354014362631152935e-01,6.172772462335436305e-01
6.390956197511836745e-01,6.186672355472836449e-01
6.427898032392520555e-01,6.190472593592862838e-01
6.464839867273204366e-01,6.195144799159605364e-01
6.501781702153888176e-01,6.205895000235143177e-01
6.538723537034571986e-01,6.204401252290481228e-01
6.575665371915255797e-01,6.209584011716504648e-01
6.612607206795939607e-01,6.213863468601130702e-01
6.649549041676623418e-01,6.225188424290583056e-01
6.686490876557306118e-01,6.226922063781216155e-01
6.723432711437989928e-01,6.231400827384043772e-01
6.760374546318673739e-01,6.239649498260790850e-01
6.797316381199357549e-01,6.244051871644341611e-01
6.834258216080041359e-01,6.245064948048940634e-01
6.871200050960725170e-01,6.250283067911043267e-01
6.908141885841408980e-01,6.247884952220852384e-01
6.945083720722092790e-01,6.257015698150606431e-01
6.982025555602776601e-01,6.276552661267287281e-01
7.018967390483460411e-01,6.285833302404231215e-01
7.055909225364143111e-01,6.288624028460748638e-01
7.092851060244826922e-01,6.297971500679208079e-01
7.129792895125510732e-01,6.304509341278334844e-01
7.166734730006194543e-01,6.300055912114076451e-01
7.203676564886878353e-01,6.300381338983203072e-01
7.240618399767562163e-01,6.300389589006606395e-01
7.277560234648245974e-01,6.292612525250600441e-01
7.314502069528929784e-01,6.291248509513128750e-01
7.351443904409613594e-01,6.293854467473000147e-01
7.388385739290297405e-01,6.301069165072836764e-01
7.425327574170980105e-01,6.302187889356186679e-01
7.462269409051663915e-01,6.313207622483772985e-01
7.499211243932347726e-01,6.310718724664057255e-01
7.536153078813031536e-01,6.317042334492287692e-01
7.573094913693715347e-01,6.312143182440470568e-01
7.610036748574399157e-01,6.322508525157579662e-01
7.646978583455082967e-01,6.336362710972067713e-01
7.683920418335766778e-01,6.334672898466325863e-01
7.720862253216450588e-01,6.326353548138302640e-01
7.757804088097134398e-01,6.341365435242387605e-01
7.794745922977817099e-01,6.352784885425845074e-01
7.831687757858500909e-01,6.365471073863226970e-01
7.868629592739184719e-01,6.377205125496900884e-01
7.905571427619868530e-01,6.391487626667458066e-01
7.942513262500552340e-01,6.394283153005689835e-01
7.979455097381236151e-01,6.405325131735232214e-01
8.016396932261919961e-01,6.415203151223680678e-01
8.053338767142603771e-01,6.419768898157793835e-01
8.090280602023287582e-01,6.430778544215989267e-01
8.127222436903970282e-01,6.434190414217778597e-01
8.164164271784654092e-01,6.433333039138681153e-01
8.201106106665337903e-01,6.442099623274764042e-01
8.238047941546021713e-01,6.450516570845815645e-01
8.274989776426705523e-01,6.455262690787509916e-01
8.311931611307389334e-01,6.465177237836094992e-01
8.348873446188073144e-01,6.466939164008281837e-01
8.385815281068756954e-01,6.472610828547671336e-01
8.422757115949440765e-01,6.472777355324753623e-01
8.459698950830124575e-01,6.470744134136353631e-01
8.496640785710807275e-01,6.472191175529605767e-01
8.533582620591491086e-01,6.469973577271582732e-01
8.570524455472174896e-01,6.461205011795937425e-01
8.607466290352858707e-01,6.466436261845279754e-01
8.644408125233542517e-01,6.481935177650365310e-01
8.681349960114226327e-01,6.491433592548216946e-01
8.718291794994910138e-01,6.495488067002587185e-01
8.755233629875593948e-01,6.498770501460390259e-01
8.792175464756277758e-01,6.495163153140885992e-01
8.829117299636961569e-01,6.483305693852309259e-01
8.866059134517644269e-01,6.495296110853354676e-01
8.903000969398328079e-01,6.492257671384938922e-01
8.939942804279011890e-01,6.504100477385843515e-01
8.976884639159695700e-01,6.515382090854447972e-01
9.013826474040379511e-01,6.517731659217398388e-01
9.050768308921063321e-01,6.508166447906456042e-01
9.087710143801747131e-01,6.510858268932091519e-01
9.124651978682430942e-01,6.524653262120442276e-01
9.161593813563114752e-01,6.519868748205994713e-01
9.198535648443798562e-01,6.532039300123033687e-01
9.235477483324481263e-01,6.531977601158863722e-01
9.272419318205165073e-01,6.556447910696074910e-01
9.309361153085848883e-01,6.562292528531110669e-01
9.346302987966532694e-01,6.572599956906746144e-01
9.383244822847216504e-01,6.581652303900080714e-01
9.420186657727900315e-01,6.589252720307000599e-01
9.457128492608584125e-01,6.583303658537126291e-01
9.494070327489267935e-01,6.587664153169114911e-01
9.531012162369951746e-01,6.583175772718820040e-01
9.567953997250635556e-01,6.591136957556494869e-01
9.604895832131318256e-01,6.584855009641421564e-01
9.641837667012002067e-01,6.593443379560194328e-01
9.678779501892685877e-01,6.598999953205575419e-01
9.715721336773369687e-01,6.600489579871804402e-01
9.752663171654053498e-01,6.599204872790427334e-01
9.789605006534737308e-01,6.594028176873957259e-01
9.826546841415421119e-01,6.591868071140087881e-01
9.863488676296104929e-01,6.598077375197967109e-01
9.900430511176788739e-01,6.604826957393110654e-01
9.937372346057472550e-01,6.603185496029831958e-01
9.974314180938155250e-01,6.607411172194888049e-01
1.001125601581883906e+00,6.611836227015895906e-01
1.004819785069952287e+00,6.611337463031341510e-01
1.008513968558020668e+00,6.609515675639222598e-01
1.012208152046089049e+00,6.596403900154726996e-01
1.015902335534157430e+00,6.596620977731484370e-01
1.019596519022225811e+00,6.593668627953528372e-01
1.023290702510294192e+00,6.585693639624760065e-01
1.026984885998362573e+00,6.599558947945739495e-01
1.030679069486430954e+00,6.606106661333747132e-01
1.034373252974499335e+00,6.609626149652505500e-01
1.038067436462567716e+00,6.619742160395192254e-01
1.041761619950636097e+00,6.622195094145419958e-01
1.045455803438704478e+00,6.622486300388663594e-01
1.049149986926772860e+00,6.633338721567679785e-01
1.052844170414841019e+00,6.632451665174592392e-01
1.056538353902909400e+00,6.634557986046225597e-01
1.060232537390977781e+00,6.643828131295673733e-01
1.063926720879046162e+00,6.643536802199703217e-01
1.067620904367114543e+00,6.643770198117776582e-01
1.071315087855182924e+00,6.656569947245792873e-01
1.075009271343251305e+00,6.670479298720043415e-01
1.078703454831319686e+00,6.670383965267879800e-01
1.082397638319388067e+00,6.674371316887585115e-01
1.086091821807456448e+00,6.674048501244639331e-01
1.089786005295524829e+00,6.667547725245120960e-01
1.093480188783593210e+00,6.669501937386972390e-01
1.097174372271661591e+00,6.679909093146878529e-01
1.100868555759729972e+00,6.672915755375897762e-01
1.104562739247798353e+00,6.667450405026763560e-01
1.108256922735866734e+00,6.671596936035293357e-01
1.111951106223935115e+00,6.686779832026183978e-01
1.115645289712003496e+00,6.678658873129943441e-01
1.119339473200071877e+00,6.685996170391279581e-01
1.123033656688140258e+00,6.693841516247093226e-01
1.126727840176208417e+00,6.704073427146739483e-01
1.130422023664276798e+00,6.700412938649455974e-01
1.134116207152345179e+00,6.703602728951163492e-01
1.137810390640413560e+00,6.711313566763629224e-01
1.141504574128481941e+00,6.715885257407340214e-01
1.145198757616550322e+00,6.737189289578764395e-01
1.148892941104618703e+00,6.745249587325404805e-01
1.152587124592687085e+00,6.748410159939532971e-01
1.156281308080755466e+00,6.751697981963828976e-01
1.159975491568823847e+00,6.743684179477934526e-01
1.163669675056892228e+00,6.754353351761385182e-01
1.167363858544960609e+00,6.758906468243657262e-01
1.171058042033028990e+00,6.752016979398929308e-01
1.174752225521097371e+00,6.754023855942734578e-01
1.178446409009165752e+00,6.762079210599033496e-01
1.182140592497234133e+00,6.778357901667164676e-01
1.185834775985302514e+00,6.785320797746793309e-01
1.189528959473370895e+00,6.778872346476505495e-01
1.193223142961439276e+00,6.781148046931888551e-01
1.196917326449507657e+00,6.785660421257322383e-01
1.200611509937575816e+00,6.794852541729925477e-01
1.204305693425644197e+00,6.806521131951462911e-01
1.207999876913712578e+00,6.801929175818517415e-01
1.211694060401780959e+00,6.812503139862701174e-01
1.215388243889849340e+00,6.816985809186036915e-01
1.219082427377917721e+00,6.824490914716051515e-01
1.222776610865986102e+00,6.822853567235868111e-01
1.226470794354054483e+00,6.815785725490188796e-01
1.230164977842122864e+00,6.813744877276051159e-01
1.233859161330191245e+00,6.811382911512574578e-01
1.237553344818259626e+00,6.818328271742980506e-01
1.241247528306328007e+00,6.818782261235605269e-01
1.244941711794396388e+00,6.819056223152957230e-01
1.248635895282464769e+00,6.826117947616672232e-01
1.252330078770533150e+00,6.827629704252794474e-01
1.256024262258601532e+00,6.823209430365195782e-01
1.259718445746669913e+00,6.813808112591154265e-01
1.263412629234738294e+00,6.804696482224351639e-01
1.267106812722806675e+00,6.813794749218143876e-01
1.270800996210875056e+00,6.809644296412655784e-01
1.274495179698943215e+00,6.806730469555144492e-01
1.278189363187011596e+00,6.815210877812726276e-01
1.281883546675079977e+00,6.812997369938172953e-01
1.285577730163148358e+00,6.812532784851934586e-01
1.289271913651216739e+00,6.816625028636038586e-01
1.292966097139285120e+00,6.814852347498188134e-01
1.296660280627353501e+00,6.813646454098712946e-01
1.300354464115421882e+00,6.803899058210576278e-01
1.304048647603490263e+00,6.805935800688798221e-01
1.307742831091558644e+00,6.801208973165491223e-01
1.311437014579627025e+00,6.801055407914882167e-01
1.315131198067695406e+00,6.789923501304422349e-01
1.318825381555763787e+00,6.779969581919340627e-01
1.322519565043832168e+00,6.782510346430898895e-01
1.326213748531900549e+00,6.783682811511773103e-01
1.329907932019968930e+00,6.783592186260121171e-01
1.333602115508037311e+00,6.781876118357109684e-01
1.337296298996105692e+00,6.775392926089454093e-01
1.340990482484174073e+00,6.769951371897732217e-01
1.344684665972242454e+00,6.765386754967351868e-01
1.348378849460310613e+00,6.762326014743577085e-01
1.352073032948378994e+00,6.770935339941152042e-01
1.355767216436447375e+00,6.773783059648526006e-01
1.359461399924515757e+00,6.778010865332754209e-01
1.363155583412584138e+00,6.785767715296840974e-01
1.366849766900652519e+00,6.785624472062515844e-01
1.370543950388720900e+00,6.784002690028181348e-01
1.374238133876789281e+00,6.787217083338644708e-01
1.377932317364857662e+00,6.788971972499145968e-01
1.381626500852926043e+00,6.787418028288882965e-01
1.385320684340994424e+00,6.792737376206994249e-01
1.389014867829062805e+00,6.789267202161518577e-01
1.392709051317131186e+00,6.781364027257549276e-01
1.396403234805199567e+00,6.786039303489542762e-01
1.400097418293267948e+00,6.780785082883167281e-01
1.403791601781336329e+00,6.774202507139428509e-01
1.407485785269404710e+00,6.774232105200516108e-01
1.411179968757473091e+00,6.769288033231875001e-01
1.414874152245541472e+00,6.767530516103399396e-01
1.418568335733609853e+00,6.767513846429755731e-01
1.422262519221678012e+00,6.759350235790647643e-01
1.425956702709746393e+00,6.767427845972898703e-01
1.429650886197814774e+00,6.777030054737253062e-01
1.433345069685883155e+00,6.773280937222588838e-01
1.437039253173951536e+00,6.777500888051627426e-01
1.440733436662019917e+00,6.779698160189288059e-01
1.444427620150088298e+00,6.783148615886744892e-01
1.448121803638156679e+00,6.783810488269962358e-01
1.451815987126225060e+00,6.792846415058032550e-01
1.455510170614293441e+00,6.799219215444003428e-01
1.459204354102361822e+00,6.800528838818032940e-01
1.462898537590430204e+00,6.808060236665225418e-01
1.466592721078498585e+00,6.796725717368431452e-01
1.470286904566566966e+00,6.790848528659515493e-01
1.473981088054635347e+00,6.800407322180502812e-01
1.477675271542703728e+00,6.807136041293005979e-01
1.481369455030772109e+00,6.816765863997208408e-01
1.485063638518840490e+00,6.808005348517223165e-01
1.488757822006908871e+00,6.810855737316213743e-01
1.492452005494977252e+00,6.792992753938933426e-01
1.496146188983045411e+00,6.804982223751019355e-01
1.499840372471113792e+00,6.804171365904523316e-01
1.503534555959182173e+00,6.792842959752757315e-01
1.507228739447250554e+00,6.792363084694806874e-01
1.510922922935318935e+00,6.785399439175611169e-01
1.514617106423387316e+00,6.782341850597309874e-01
1.518311289911455697e+00,6.777700171401831453e-01
1.522005473399524078e+00,6.778348322602922860e-01
1.525699656887592459e+00,6.776386721746788799e-01
1.529393840375660840e+00,6.773368706108623405e-01
1.533088023863729221e+00,6.761122516114727032e-01
1.536782207351797602e+00,6.752865866088914037e-01
1.540476390839865983e+00,6.747275746917374972e-01
1.544170574327934364e+00,6.759010589410409109e-01
1.547864757816002745e+00,6.757354567246980359e-01
1.551558941304071126e+00,6.753634027537597229e-01
1.555253124792139507e+00,6.746694290959339702e-01
1.558947308280207888e+00,6.751600865796956175e-01
1.562641491768276270e+00,6.747121507771157711e-01
1.566335675256344651e+00,6.762129821973651422e-01
1.570029858744412810e+00,6.761568047864173758e-01
1.573724042232481191e+00,6.751090009235629630e-01
1.577418319536317393e+00,6.761206217379787109e-01
1.581112596840153595e+00,6.764984218508413027e-01
1.584806874143989797e+00,6.778131484315487176e-01
1.588501151447825999e+00,6.777035749358720773e-01
1.592195428751661979e+00,6.772036117127390176e-01
1.595889706055498181e+00,6.771381195347110360e-01
1.599583983359334383e+00,6.779409238394977777e-01
1.603278260663170585e+00,6.774136578067847525e-01
1.606972537967006787e+00,6.788284945950353588e-01
1.610666815270842767e+00,6.797315196838115137e-01
1.614361092574678969e+00,6.794866096572849123e-01
1.618055369878515171e+00,6.796059162502008366e-01
1.621749647182351373e+00,6.803426828401859527e-01
1.625443924486187353e+00,6.819159972342669906e-01
1.629138201790023555e+00,6.821635067793512253e-01
1.632832479093859757e+00,6.814882007564535549e-01
1.636526756397695959e+00,6.810173605035421129e-01
1.640221033701532161e+00,6.816774530542137889e-01
1.643915311005368141e+00,6.813412041008346520e-01
1.647609588309204343e+00,6.813560035698005279e-01
1.651303865613040545e+00,6.817453913516876574e-01
1.654998142916876747e+00,6.820802388746891598e-01
1.658692420220712949e+00,6.816858667462140087e-01
1.662386697524548929e+00,6.821857738323265918e-01
1.666080974828385131e+00,6.822779348628194018e-01
1.669775252132221333e+00,6.820324707883460569e-01
1.673469529436057535e+00,6.811360478800801976e-01
1.677163806739893737e+00,6.810195504141733913e-01
1.680858084043729717e+00,6.803917004197497231e-01
1.684552361347565919e+00,6.808047491908036930e-01
1.688246638651402121e+00,6.798140541844100992e-01
1.691940915955238323e+00,6.791585549015566325e-01
1.695635193259074303e+00,6.788257324868925968e-01
1.699329470562910505e+00,6.792108462463590790e-01
1.703023747866746707e+00,6.785199081503053842e-01
1.706718025170582909e+00,6.787046511853493946e-01
1.710412302474419111e+00,6.797403293198864827e-01
1.714106579778255091e+00,6.793311986946413139e-01
1.717800857082091293e+00,6.791449297524179141e-01
1.721495134385927495e+00,6.784521521537938415e-01
1.725189411689763697e+00,6.785689567410225775e-01
1.728883688993599899e+00,6.782589898151739627e-01
1.732577966297435879e+00,6.788812943181251613e-01
1.736272243601272081e+00,6.801242877972617507e-01
1.739966520905108283e+00,6.797226174074354477e-01
1.743660798208944485e+00,6.807759687598449183e-01
1.747355075512780465e+00,6.804760833434091438e-01
1.751049352816616667e+00,6.804743746226927792e-01
1.754743630120452869e+00,6.806695080503377682e-01
1.758437907424289071e+00,6.821636548073333195e-01
1.762132184728125273e+00,6.820628360343217178e-01
1.765826462031961253e+00,6.827152566301427639e-01
1.769520739335797455e+00,6.842128129055013996e-01
1.773215016639633657e+00,6.843982689661358698e-01
1.776909293943469859e+00,6.845213849984387311e-01
1.780603571247306061e+00,6.841971705646008317e-01
1.784297848551142041e+00,6.854790872499288978e-01
1.787992125854978243e+00,6.858779089402540219e-01
1.791686403158814445e+00,6.861186631873674724e-01
1.795380680462650647e+00,6.858229675112281765e-01
1.799074957766486627e+00,6.862516062359250713e-01
1.802769235070322829e+00,6.856939623179783005e-01
1.806463512374159031e+00,6.863988466672876765e-01
1.810157789677995233e+00,6.859063508485467864e-01
1.813852066981831435e+00,6.862160307118679858e-01
1.817546344285667415e+00,6.864369683039529546e-01
1.821240621589503617e+00,6.864805329038504711e-01
1.824934898893339819e+00,6.855867209298753817e-01
1.828629176197176021e+00,6.861589170760690193e-01
1.832323453501012223e+00,6.872494898005959696e-01
1.836017730804848203e+00,6.866849159024888127e-01
1.839712008108684405e+00,6.867071303323437625e-01
1.843406285412520607e+00,6.868575609601861309e-01
1.847100562716356809e+00,6.860784068158977123e-01
1.850794840020193011e+00,6.863646694168532569e-01
1.854489117324028991e+00,6.856501250802660152e-01
1.858183394627865193e+00,6.849162351010458227e-01
1.861877671931701395e+00,6.841633968520198783e-01
1.865571949235537597e+00,6.836351409683883995e-01
1.869266226539373577e+00,6.852545046124075556e-01
1.872960503843209779e+00,6.855108444037267823e-01
1.876654781147045981e+00,6.850874823849851802e-01
1.880349058450882183e+00,6.842611150419397603e-01
1.884043335754718385e+00,6.830054685828208516e-01
1.887737613058554365e+00,6.838390121573383329e-01
1.891431890362390567e+00,6.845352484226744361e-01
1.895126167666226769e+00,6.837081818760141205e-01
1.898820444970062971e+00,6.833197009197364835e-01
1.902514722273899173e+00,6.833260134974340483e-01
1.906208999577735153e+00,6.837572308015004152e-01
1.909903276881571355e+00,6.830327963128022262e-01
1.913597554185407557e+00,6.820257531085104352e-01
1.917291831489243759e+00,6.826577435125241733e-01
1.920986108793079739e+00,6.820179520671888485e-01
1.924680386096915941e+00,6.813042489521323741e-01
1.928374663400752143e+00,6.806005371892944744e-01
1.932068940704588345e+00,6.793852844564031157e-01
1.935763218008424547e+00,6.786706691630384203e-01
1.939457495312260527e+00,6.797122399082805577e-01
1.943151772616096729e+00,6.805371297954984078e-01
1.946846049919932931e+00,6.813936624549620236e-01
1.950540327223769133e+00,6.823503168485889336e-01
1.954234604527605335e+00,6.812483406753985227e-01
1.957928881831441315e+00,6.821434991159109895e-01
1.961623159135277517e+00,6.817038854552356364e-01
1.965317436439113719e+00,6.818970939590422997e-01
1.969011713742949921e+00,6.818485631502507749e-01
1.972705991046786123e+00,6.817977766702778553e-01
1.976400268350622103e+00,6.828483594255403411e-01
1.980094545654458305e+00,6.837016357326780591e-01
1.983788822958294507e+00,6.830466446542664549e-01
1.987483100262130709e+00,6.838415817128610241e-01
1.991177377565966689e+00,6.839114868090012678e-01
1.994871654869802891e+00,6.831859840414526985e-01
