NormT,Faxen
0.000000000000000000e+00,4.564328482708547562e-06
3.694195581507186098e-03,4.563718850515156554e-06
7.388391163014372195e-03,4.565039656661053506e-06
1.108258711098940134e-02,4.563989858393391855e-06
1.477678232602874439e-02,4.561411352026407689e-06
1.847097754106808570e-02,4.563841580764482695e-06
2.216517275610743049e-02,4.563670223797893294e-06
2.585936943701814400e-02,4.566132766852973037e-06
2.955356465205748878e-02,4.562903139674845152e-06
3.324775986709683356e-02,4.562129728147000201e-06
3.694195508213617141e-02,4.567026227165156197e-06
4.063615029717551619e-02,4.562314058719179562e-06
4.433034551221486097e-02,4.565032954383579953e-06
4.802454072725420575e-02,4.567837365065293147e-06
5.171873887403628800e-02,4.570190534750907051e-06
5.541293408907563278e-02,4.577303418624288379e-06
5.910712930411497756e-02,4.577683692145843773e-06
6.280132451915432235e-02,4.571999369175330902e-06
6.649551973419366713e-02,4.573360834915834184e-06
7.018971494923299803e-02,4.578438475395041755e-06
7.388391016427234281e-02,4.571706089621342878e-06
7.757810537931168759e-02,4.564366118040904063e-06
8.127230059435103238e-02,4.566449225091594085e-06
8.496649580939037716e-02,4.568942693347152394e-06
8.866069102442972194e-02,4.573391639423790034e-06
9.235488623946906672e-02,4.569738802898356782e-06
9.604908145450841150e-02,4.566764394609559064e-06
9.974328253303323122e-02,4.570088209787091374e-06
1.034374777480725760e-01,4.562404099876002616e-06
1.071316729631119208e-01,4.565144948003740203e-06
1.108258681781512656e-01,4.562101511758062291e-06
1.145200633931906103e-01,4.551399677551222518e-06
1.182142586082299551e-01,4.541608972794844493e-06
1.219084538232692999e-01,4.545033980546082690e-06
1.256026490383086447e-01,4.539881551853399280e-06
1.292968442533479756e-01,4.536764147988367154e-06
1.329910394683873343e-01,4.542510945693152812e-06
1.366852346834266652e-01,4.539299067051124367e-06
1.403794298984659961e-01,4.539177126724042833e-06
1.440736251135053547e-01,4.530473075218564914e-06
1.477678203285446856e-01,4.515566994651414006e-06
1.514620155435840443e-01,4.522291639359071396e-06
1.551562107586233752e-01,4.529832208863693417e-06
1.588504059736627338e-01,4.532791916970897898e-06
1.625446011887020648e-01,4.536720392117213665e-06
1.662387964037414234e-01,4.525066655005375214e-06
1.699329916187807543e-01,4.540705215367693151e-06
1.736271868338200852e-01,4.530837604048737775e-06
1.773213820488594439e-01,4.535396071032932279e-06
1.810155772638987748e-01,4.539207611713784781e-06
1.847097724789381334e-01,4.542712372604752857e-06
1.884039676939774643e-01,4.551065703888095548e-06
1.920981629090168230e-01,4.559348242537107823e-06
1.957923581240561539e-01,4.560364915756037352e-06
1.994865650660664624e-01,4.561424991736771900e-06
2.031807720080767987e-01,4.557845278361720269e-06
2.068749789500871072e-01,4.566830147891029780e-06
2.105691858920974158e-01,4.574209357027707433e-06
2.142633928341077243e-01,4.562371457485925697e-06
2.179575997761180606e-01,4.567082297537958584e-06
2.216518067181283691e-01,4.559088561408532048e-06
2.253460136601386776e-01,4.562618685023747485e-06
2.290402206021490139e-01,4.549953686849238177e-06
2.327344275441593224e-01,4.537271553121129304e-06
2.364286344861696310e-01,4.543016909928003146e-06
2.401228414281799395e-01,4.537981175899862824e-06
2.438170483701902758e-01,4.523552091067578134e-06
2.475112553122005843e-01,4.528412325532850056e-06
2.512054622542109206e-01,4.545262328078513236e-06
2.548996691962212013e-01,4.525978449589853858e-06
2.585938761382315376e-01,4.534726171586896565e-06
2.622880830802418184e-01,4.530334291938081833e-06
2.659822900222521547e-01,4.528666494959870600e-06
2.696764969642624910e-01,4.527227009582728675e-06
2.733707039062727717e-01,4.530297960697375639e-06
2.770649108482831080e-01,4.520386864959461060e-06
2.807591177902934443e-01,4.497282282593406733e-06
2.844533247323037251e-01,4.489115805660736927e-06
2.881475316743140613e-01,4.476244409705298148e-06
2.918417386163243976e-01,4.471092721913400963e-06
2.955359455583346784e-01,4.467063984344278002e-06
2.992301525003450147e-01,4.461467238001845188e-06
3.029243594423553509e-01,4.465581667599531356e-06
3.066185663843656317e-01,4.470505087144815680e-06
3.103127733263759680e-01,4.460916277436201215e-06
3.140069802683862488e-01,4.459834397995841603e-06
3.177011872103965850e-01,4.458400284831555251e-06
3.213953941524069213e-01,4.471353528718367861e-06
3.250896010944172021e-01,4.471231800068582366e-06
3.287838080364275384e-01,4.479931283753682462e-06
3.324780149784378747e-01,4.493414125935887903e-06
3.361722219204481554e-01,4.482111573761758951e-06
3.398664288624584917e-01,4.483280007846929530e-06
3.435606358044688280e-01,4.477952583136473729e-06
3.472548427464791088e-01,4.479822371795329864e-06
3.509490496884894450e-01,4.490545606405894888e-06
3.546432566304997258e-01,4.487792910964183905e-06
3.583374635725100621e-01,4.465303461655249445e-06
3.620316705145203984e-01,4.474411572768075011e-06
3.657258774565306791e-01,4.476193691724832037e-06
3.694200843985410154e-01,4.462501942608618266e-06
3.731142913405513517e-01,4.472522284471865011e-06
3.768084982825616325e-01,4.451174852682473595e-06
3.805027052245719688e-01,4.444115029109731140e-06
3.841969121665823050e-01,4.442374576858635727e-06
3.878911191085925858e-01,4.448423303218439616e-06
3.915853260506029221e-01,4.442930339760339442e-06
3.952795095386713031e-01,4.436625480410718764e-06
3.989736930267396287e-01,4.438717476523767727e-06
4.026678765148080097e-01,4.430415426404185297e-06
4.063620600028763907e-01,4.425928164954601411e-06
4.100562434909447718e-01,4.417933853393830896e-06
4.137504269790131528e-01,4.404071766236955954e-06
4.174446104670814783e-01,4.419034884932607283e-06
4.211387939551498594e-01,4.415290776288084689e-06
4.248329774432182404e-01,4.417960646962421344e-06
4.285271609312866214e-01,4.431211086273484712e-06
4.322213444193550025e-01,4.429876062844562491e-06
4.359155279074233280e-01,4.428093387273601647e-06
4.396097113954917091e-01,4.433451089003338068e-06
4.433038948835600901e-01,4.437643776925691878e-06
4.469980783716284711e-01,4.430970537948499627e-06
4.506922618596968522e-01,4.427171878687637857e-06
4.543864453477651777e-01,4.438611552349855660e-06
4.580806288358335587e-01,4.439736240180594402e-06
4.617748123239019398e-01,4.446093181746405667e-06
4.654689958119703208e-01,4.457711918727775725e-06
4.691631793000387018e-01,4.459959317585598120e-06
4.728573627881070274e-01,4.450108612789861900e-06
4.765515462761754084e-01,4.444046558030903833e-06
4.802457297642437895e-01,4.438187245045735886e-06
4.839399132523121705e-01,4.455926274713368814e-06
4.876340967403805515e-01,4.453137668443566202e-06
4.913282802284488771e-01,4.476327857251049095e-06
4.950224637165172581e-01,4.486263837368078737e-06
4.987166472045856391e-01,4.488568839307923411e-06
5.024108306926540202e-01,4.481174363669526859e-06
5.061050141807224012e-01,4.489054654400108692e-06
5.097991976687907822e-01,4.490384757334560124e-06
5.134933811568591633e-01,4.492576228114431333e-06
5.171875646449275443e-01,4.507770776295385098e-06
5.208817481329958143e-01,4.525904941554916032e-06
5.245759316210641954e-01,4.539044727766675157e-06
5.282701151091325764e-01,4.541478841688592322e-06
5.319642985972009575e-01,4.538648814065876597e-06
5.356584820852693385e-01,4.531562099510970718e-06
5.393526655733377195e-01,4.520383611532369424e-06
5.430468490614061006e-01,4.523588523528167565e-06
5.467410325494744816e-01,4.521611901992580222e-06
5.504352160375428626e-01,4.542317353634479624e-06
5.541293995256112437e-01,4.536004755681832568e-06
5.578235830136795137e-01,4.534261953306381441e-06
5.615177665017478947e-01,4.533252402636087223e-06
5.652119499898162758e-01,4.527119065701562925e-06
5.689061334778846568e-01,4.524508027343473604e-06
5.726003169659530379e-01,4.510072566301153283e-06
5.762945004540214189e-01,4.495493761188060069e-06
5.799886839420897999e-01,4.489348304037549226e-06
5.836828674301581810e-01,4.475119800643412555e-06
5.873770509182265620e-01,4.477528760085224268e-06
5.910712344062949430e-01,4.477439622046771097e-06
5.947654178943632131e-01,4.476132938053596073e-06
5.984596013824315941e-01,4.451515323458540718e-06
6.021537848704999751e-01,4.455422640896134292e-06
6.058479683585683562e-01,4.462650038704479724e-06
6.095421518466367372e-01,4.471876262331157680e-06
6.132363353347051182e-01,4.461202137413422568e-06
6.169305188227734993e-01,4.476818105287059456e-06
6.206247023108418803e-01,4.501237073912900249e-06
6.243188857989102614e-01,4.505791604757303098e-06
6.280130692869786424e-01,4.493928109991765126e-06
6.317072527750469124e-01,4.492881319892740011e-06
6.354014362631152935e-01,4.490009969134648860e-06
6.390956197511836745e-01,4.484108487950898622e-06
6.427898032392520555e-01,4.470273426455924119e-06
6.464839867273204366e-01,4.475476328723494322e-06
6.501781702153888176e-01,4.467747144473829738e-06
6.538723537034571986e-01,4.465360865592969939e-06
6.575665371915255797e-01,4.471770891081795936e-06
6.612607206795939607e-01,4.472280947837845144e-06
6.649549041676623418e-01,4.498734828967139190e-06
6.686490876557306118e-01,4.492268728283968877e-06
6.723432711437989928e-01,4.501047752556506767e-06
6.760374546318673739e-01,4.518202762981478106e-06
6.797316381199357549e-01,4.529441964241209959e-06
6.834258216080041359e-01,4.520521053083859005e-06
6.871200050960725170e-01,4.524591494870074479e-06
6.908141885841408980e-01,4.533778474232122769e-06
6.945083720722092790e-01,4.549022640383712649e-06
6.982025555602776601e-01,4.571296224651354392e-06
7.018967390483460411e-01,4.575818648975096044e-06
7.055909225364143111e-01,4.566816195944439653e-06
7.092851060244826922e-01,4.588742412165660065e-06
7.129792895125510732e-01,4.576399671685445427e-06
7.166734730006194543e-01,4.561874434737686615e-06
7.203676564886878353e-01,4.575038081976688066e-06
7.240618399767562163e-01,4.570185872976253208e-06
7.277560234648245974e-01,4.572365445506517610e-06
7.314502069528929784e-01,4.561666761240868966e-06
7.351443904409613594e-01,4.557969951497016247e-06
7.388385739290297405e-01,4.548558373872047989e-06
7.425327574170980105e-01,4.560000011922747214e-06
7.462269409051663915e-01,4.561462683705765344e-06
7.499211243932347726e-01,4.562124454064094872e-06
7.536153078813031536e-01,4.558522166331388724e-06
7.573094913693715347e-01,4.550688428504646410e-06
7.610036748574399157e-01,4.541825868819903858e-06
7.646978583455082967e-01,4.544783451813961698e-06
7.683920418335766778e-01,4.543439169119161106e-06
7.720862253216450588e-01,4.545982124544494936e-06
7.757804088097134398e-01,4.545049315658762042e-06
7.794745922977817099e-01,4.540252910804991349e-06
7.831687757858500909e-01,4.534925473203219251e-06
7.868629592739184719e-01,4.536383652246002806e-06
7.905571427619868530e-01,4.545677376774944979e-06
7.942513262500552340e-01,4.548211183068776049e-06
7.979455097381236151e-01,4.528265661491584219e-06
8.016396932261919961e-01,4.536440587917871418e-06
8.053338767142603771e-01,4.531120035416522158e-06
8.090280602023287582e-01,4.535261237415627535e-06
8.127222436903970282e-01,4.541696936040080719e-06
8.164164271784654092e-01,4.523365213795920952e-06
8.201106106665337903e-01,4.521090944283754320e-06
8.238047941546021713e-01,4.510229289490741537e-06
8.274989776426705523e-01,4.506236696401987724e-06
8.311931611307389334e-01,4.525943683325460029e-06
8.348873446188073144e-01,4.528015233808098425e-06
8.385815281068756954e-01,4.496822247380432778e-06
8.422757115949440765e-01,4.507554053184434573e-06
8.459698950830124575e-01,4.502482100694370038e-06
8.496640785710807275e-01,4.508415460745953616e-06
8.533582620591491086e-01,4.514682629924470961e-06
8.570524455472174896e-01,4.525221397017350521e-06
8.607466290352858707e-01,4.521917931649410626e-06
8.644408125233542517e-01,4.548655829159774904e-06
8.681349960114226327e-01,4.554961609566062357e-06
8.718291794994910138e-01,4.544529394084369533e-06
8.755233629875593948e-01,4.535101884751912474e-06
8.792175464756277758e-01,4.528752018186477651e-06
8.829117299636961569e-01,4.512868807001210890e-06
8.866059134517644269e-01,4.513042817439169245e-06
8.903000969398328079e-01,4.506332748524596464e-06
8.939942804279011890e-01,4.497685788670785564e-06
8.976884639159695700e-01,4.482634578414529390e-06
9.013826474040379511e-01,4.491053895218815945e-06
9.050768308921063321e-01,4.460743693692947823e-06
9.087710143801747131e-01,4.465805142003656533e-06
9.124651978682430942e-01,4.475736814444417129e-06
9.161593813563114752e-01,4.471379375771479637e-06
9.198535648443798562e-01,4.497142948825627625e-06
9.235477483324481263e-01,4.494818713596890725e-06
9.272419318205165073e-01,4.533613288774987731e-06
9.309361153085848883e-01,4.561134750503381833e-06
9.346302987966532694e-01,4.559747202093061457e-06
9.383244822847216504e-01,4.563396772552956604e-06
9.420186657727900315e-01,4.553721768955489054e-06
9.457128492608584125e-01,4.554678087992506212e-06
9.494070327489267935e-01,4.550716220187587597e-06
9.531012162369951746e-01,4.537978417092485367e-06
9.567953997250635556e-01,4.544276924745700269e-06
9.604895832131318256e-01,4.536991915349397208e-06
9.641837667012002067e-01,4.550059598141146227e-06
9.678779501892685877e-01,4.545011355060863027e-06
9.715721336773369687e-01,4.546858102468582322e-06
9.752663171654053498e-01,4.560845878414404308e-06
9.789605006534737308e-01,4.542183828258232918e-06
9.826546841415421119e-01,4.524806597701399575e-06
9.863488676296104929e-01,4.514974224094946106e-06
9.900430511176788739e-01,4.531911416327460908e-06
9.937372346057472550e-01,4.523479705877047076e-06
9.974314180938155250e-01,4.530907135593999055e-06
1.001125601581883906e+00,4.535768296015729431e-06
1.004819785069952287e+00,4.533706045237912189e-06
1.008513968558020668e+00,4.519322014112746543e-06
1.012208152046089049e+00,4.505276926153923918e-06
1.015902335534157430e+00,4.519389786185960462e-06
1.019596519022225811e+00,4.498486226523459596e-06
1.023290702510294192e+00,4.482588707773728050e-06
1.026984885998362573e+00,4.486214683786071492e-06
1.030679069486430954e+00,4.494497276257695994e-06
1.034373252974499335e+00,4.497317864611957290e-06
1.038067436462567716e+00,4.493782007451430998e-06
1.041761619950636097e+00,4.464811509906442293e-06
1.045455803438704478e+00,4.489292128266252714e-06
1.049149986926772860e+00,4.496079601045468774e-06
1.052844170414841019e+00,4.500523667896251414e-06
1.056538353902909400e+00,4.498683103765668683e-06
1.060232537390977781e+00,4.526779196637276179e-06
1.063926720879046162e+00,4.524405055223524009e-06
1.067620904367114543e+00,4.500554017167893057e-06
1.071315087855182924e+00,4.516040147828685885e-06
1.075009271343251305e+00,4.540430349377887288e-06
1.078703454831319686e+00,4.541772449540468623e-06
1.082397638319388067e+00,4.523991198328408919e-06
1.086091821807456448e+00,4.500338050531650914e-06
1.089786005295524829e+00,4.489049677577165946e-06
1.093480188783593210e+00,4.505057513812684709e-06
1.097174372271661591e+00,4.531791535732118383e-06
1.100868555759729972e+00,4.545643216749114461e-06
1.104562739247798353e+00,4.535796080863413736e-06
1.108256922735866734e+00,4.550396453023308898e-06
1.111951106223935115e+00,4.561029660704879276e-06
1.115645289712003496e+00,4.548686713806414055e-06
1.119339473200071877e+00,4.567251421426355038e-06
1.123033656688140258e+00,4.586257728966681861e-06
1.126727840176208417e+00,4.605110092130390496e-06
1.130422023664276798e+00,4.606700347970982632e-06
1.134116207152345179e+00,4.606881197377489733e-06
1.137810390640413560e+00,4.599392973627645681e-06
1.141504574128481941e+00,4.587239118147700223e-06
1.145198757616550322e+00,4.597514376511098070e-06
1.148892941104618703e+00,4.593848248129022244e-06
1.152587124592687085e+00,4.607604985120795709e-06
1.156281308080755466e+00,4.605906971548490473e-06
1.159975491568823847e+00,4.602063121709809271e-06
1.163669675056892228e+00,4.598307528091499754e-06
1.167363858544960609e+00,4.583121783807848498e-06
1.171058042033028990e+00,4.573954678429181305e-06
1.174752225521097371e+00,4.572010934347131548e-06
1.178446409009165752e+00,4.580928161122307777e-06
1.182140592497234133e+00,4.591979142070173477e-06
1.185834775985302514e+00,4.587590025640924048e-06
1.189528959473370895e+00,4.582867844762804437e-06
1.193223142961439276e+00,4.565865439636944504e-06
1.196917326449507657e+00,4.568512279308822852e-06
1.200611509937575816e+00,4.560909433840626463e-06
1.204305693425644197e+00,4.554514801937056439e-06
1.207999876913712578e+00,4.540902998577042128e-06
1.211694060401780959e+00,4.548048826658377741e-06
1.215388243889849340e+00,4.525992565055404827e-06
1.219082427377917721e+00,4.527691999155730566e-06
1.222776610865986102e+00,4.519913063127463397e-06
1.226470794354054483e+00,4.528927330655001041e-06
1.230164977842122864e+00,4.520938163682300116e-06
1.233859161330191245e+00,4.542012799886404985e-06
1.237553344818259626e+00,4.555052417015374807e-06
1.241247528306328007e+00,4.557200768093163881e-06
1.244941711794396388e+00,4.555877120111999657e-06
1.248635895282464769e+00,4.565777036801411435e-06
1.252330078770533150e+00,4.551576942968497653e-06
1.256024262258601532e+00,4.549734091989245472e-06
1.259718445746669913e+00,4.548680936797175369e-06
1.263412629234738294e+00,4.539629056145639761e-06
1.267106812722806675e+00,4.543795575169541432e-06
1.270800996210875056e+00,4.543360838814965143e-06
1.274495179698943215e+00,4.550481805617652035e-06
1.278189363187011596e+00,4.572098803224023933e-06
1.281883546675079977e+00,4.595050199071679881e-06
1.285577730163148358e+00,4.597851768339242633e-06
1.289271913651216739e+00,4.584931699283943904e-06
1.292966097139285120e+00,4.560412057534304573e-06
1.296660280627353501e+00,4.563730001376643272e-06
1.300354464115421882e+00,4.551078984801722965e-06
1.304048647603490263e+00,4.545522921366596246e-06
1.307742831091558644e+00,4.545312189475598393e-06
1.311437014579627025e+00,4.526969759052916812e-06
1.315131198067695406e+00,4.520650786097827822e-06
1.318825381555763787e+00,4.511872161363182395e-06
1.322519565043832168e+00,4.513042140918013254e-06
1.326213748531900549e+00,4.526366375383196095e-06
1.329907932019968930e+00,4.535999768939976461e-06
1.333602115508037311e+00,4.538310607562905344e-06
1.337296298996105692e+00,4.514114387719338812e-06
1.340990482484174073e+00,4.501113447044589674e-06
1.344684665972242454e+00,4.497529168652063393e-06
1.348378849460310613e+00,4.493865873649877191e-06
1.352073032948378994e+00,4.502908713618210665e-06
1.355767216436447375e+00,4.525815020248056773e-06
1.359461399924515757e+00,4.545128494787164797e-06
1.363155583412584138e+00,4.547271815199370804e-06
1.366849766900652519e+00,4.563648451782887478e-06
1.370543950388720900e+00,4.568129398468900985e-06
1.374238133876789281e+00,4.576829259417368180e-06
1.377932317364857662e+00,4.586383366181449544e-06
1.381626500852926043e+00,4.586513261149896645e-06
1.385320684340994424e+00,4.586002071832411682e-06
1.389014867829062805e+00,4.605330234970489655e-06
1.392709051317131186e+00,4.596671975825321008e-06
1.396403234805199567e+00,4.603041887168229874e-06
1.400097418293267948e+00,4.582671848536909330e-06
1.403791601781336329e+00,4.582721733816417084e-06
1.407485785269404710e+00,4.567964201538059239e-06
1.411179968757473091e+00,4.545328173251589056e-06
1.414874152245541472e+00,4.553602464604849661e-06
1.418568335733609853e+00,4.535226788016180429e-06
1.422262519221678012e+00,4.538828532549730538e-06
1.425956702709746393e+00,4.530150284756108111e-06
1.429650886197814774e+00,4.531273232578042832e-06
1.433345069685883155e+00,4.530511262535532829e-06
1.437039253173951536e+00,4.527877326644600972e-06
1.440733436662019917e+00,4.535950114276151745e-06
1.444427620150088298e+00,4.544623759990182333e-06
1.448121803638156679e+00,4.552952826634929171e-06
1.451815987126225060e+00,4.547699560820887353e-06
1.455510170614293441e+00,4.567926904333220327e-06
1.459204354102361822e+00,4.564250292329180897e-06
1.462898537590430204e+00,4.554211106753622793e-06
1.466592721078498585e+00,4.561467081864492614e-06
1.470286904566566966e+00,4.558829683341019357e-06
1.473981088054635347e+00,4.570973107706346607e-06
1.477675271542703728e+00,4.577294620337979445e-06
1.481369455030772109e+00,4.584232539862947493e-06
1.485063638518840490e+00,4.581126784540938773e-06
1.488757822006908871e+00,4.577544712739621751e-06
1.492452005494977252e+00,4.562456958999423362e-06
1.496146188983045411e+00,4.572556901941643456e-06
1.499840372471113792e+00,4.585908349972797972e-06
1.503534555959182173e+00,4.592988352428182778e-06
1.507228739447250554e+00,4.599708237296118804e-06
1.510922922935318935e+00,4.599695728235682625e-06
1.514617106423387316e+00,4.577830863851565703e-06
1.518311289911455697e+00,4.561132661330103184e-06
1.522005473399524078e+00,4.565922107654160606e-06
1.525699656887592459e+00,4.573742392096382582e-06
1.529393840375660840e+00,4.570523187265345830e-06
1.533088023863729221e+00,4.573382086893886301e-06
1.536782207351797602e+00,4.581235228269689110e-06
1.540476390839865983e+00,4.574919390747153632e-06
1.544170574327934364e+00,4.587397242211509485e-06
1.547864757816002745e+00,4.573165596727861162e-06
1.551558941304071126e+00,4.572386528355244653e-06
1.555253124792139507e+00,4.574716054941555482e-06
1.558947308280207888e+00,4.569117203838570929e-06
1.562641491768276270e+00,4.566067155004203580e-06
1.566335675256344651e+00,4.578253008450547482e-06
1.570029858744412810e+00,4.575076767366676898e-06
1.573724042232481191e+00,4.567968588123865136e-06
1.577418319536317393e+00,4.595674679939025857e-06
1.581112596840153595e+00,4.592015297291037285e-06
1.584806874143989797e+00,4.586131608116365713e-06
1.588501151447825999e+00,4.566094626074410136e-06
1.592195428751661979e+00,4.554940888660428506e-06
1.595889706055498181e+00,4.550467549654253978e-06
1.599583983359334383e+00,4.545673890140523926e-06
1.603278260663170585e+00,4.542692497449451703e-06
1.606972537967006787e+00,4.551257837395694188e-06
1.610666815270842767e+00,4.553757586480801748e-06
1.614361092574678969e+00,4.553255993383475552e-06
1.618055369878515171e+00,4.551267744485766446e-06
1.621749647182351373e+00,4.571471315834411737e-06
1.625443924486187353e+00,4.574786861932786034e-06
1.629138201790023555e+00,4.580501750450643779e-06
1.632832479093859757e+00,4.575488463849024151e-06
1.636526756397695959e+00,4.576270046818432559e-06
1.640221033701532161e+00,4.574552505792956013e-06
1.643915311005368141e+00,4.553345683705965436e-06
1.647609588309204343e+00,4.540905909333013708e-06
1.651303865613040545e+00,4.539636881138633008e-06
1.654998142916876747e+00,4.548168427746311261e-06
1.658692420220712949e+00,4.542740477850196525e-06
1.662386697524548929e+00,4.556980765574552773e-06
1.666080974828385131e+00,4.567810230126139053e-06
1.669775252132221333e+00,4.580601895039655985e-06
1.673469529436057535e+00,4.595306740619103329e-06
1.677163806739893737e+00,4.603905868348890949e-06
1.680858084043729717e+00,4.607270343715727186e-06
1.684552361347565919e+00,4.596930501415643707e-06
1.688246638651402121e+00,4.605383011630198740e-06
1.691940915955238323e+00,4.606252632270244553e-06
1.695635193259074303e+00,4.595822290480821929e-06
1.699329470562910505e+00,4.581944924993081790e-06
1.703023747866746707e+00,4.575619897495014885e-06
1.706718025170582909e+00,4.575469689710199134e-06
1.710412302474419111e+00,4.589331192871469753e-06
1.714106579778255091e+00,4.586747337177416704e-06
1.717800857082091293e+00,4.568867599456215639e-06
1.721495134385927495e+00,4.572586143064031756e-06
1.725189411689763697e+00,4.564519690895014975e-06
1.728883688993599899e+00,4.587175246097774798e-06
1.732577966297435879e+00,4.605094789017242004e-06
1.736272243601272081e+00,4.597344154318880679e-06
1.739966520905108283e+00,4.577967640277841603e-06
1.743660798208944485e+00,4.593986392300624863e-06
1.747355075512780465e+00,4.605723649618281886e-06
1.751049352816616667e+00,4.599176508906851961e-06
1.754743630120452869e+00,4.596224488856280039e-06
1.758437907424289071e+00,4.610608721326140014e-06
1.762132184728125273e+00,4.609045876113161290e-06
1.765826462031961253e+00,4.612347987965572226e-06
1.769520739335797455e+00,4.607381595025026829e-06
1.773215016639633657e+00,4.598002815801292751e-06
1.776909293943469859e+00,4.591030830397338910e-06
1.780603571247306061e+00,4.600061585154132148e-06
1.784297848551142041e+00,4.589595087161797410e-06
1.787992125854978243e+00,4.595202760667053183e-06
1.791686403158814445e+00,4.599464524372295782e-06
1.795380680462650647e+00,4.617139769109506080e-06
1.799074957766486627e+00,4.613870120301778377e-06
1.802769235070322829e+00,4.600626067108633091e-06
1.806463512374159031e+00,4.599163734074616717e-06
1.810157789677995233e+00,4.590924287689060526e-06
1.813852066981831435e+00,4.567148183353962201e-06
1.817546344285667415e+00,4.565428945914046611e-06
1.821240621589503617e+00,4.569759988908242064e-06
1.824934898893339819e+00,4.563997075003324951e-06
1.828629176197176021e+00,4.574473574816020590e-06
1.832323453501012223e+00,4.584274213429328646e-06
1.836017730804848203e+00,4.576759776367708593e-06
1.839712008108684405e+00,4.569210907587275986e-06
1.843406285412520607e+00,4.591240810163514413e-06
1.847100562716356809e+00,4.564095673050937948e-06
1.850794840020193011e+00,4.569371314593692753e-06
1.854489117324028991e+00,4.568296893587582954e-06
1.858183394627865193e+00,4.548805861863938402e-06
1.861877671931701395e+00,4.538928274857625662e-06
1.865571949235537597e+00,4.534654283113220607e-06
1.869266226539373577e+00,4.555102199282753840e-06
1.872960503843209779e+00,4.566399599090836602e-06
1.876654781147045981e+00,4.574980178673857186e-06
1.880349058450882183e+00,4.563535574741536786e-06
1.884043335754718385e+00,4.543321802084994119e-06
1.887737613058554365e+00,4.543591746554745089e-06
1.891431890362390567e+00,4.544087014580858716e-06
1.895126167666226769e+00,4.540187323395921864e-06
1.898820444970062971e+00,4.555469786808059405e-06
1.902514722273899173e+00,4.575114517365590085e-06
1.906208999577735153e+00,4.580693241977126596e-06
1.909903276881571355e+00,4.586697246860452516e-06
1.913597554185407557e+00,4.569247921532446497e-06
1.917291831489243759e+00,4.557006329013401899e-06
1.920986108793079739e+00,4.564597435653795513e-06
1.924680386096915941e+00,4.562345576647281905e-06
1.928374663400752143e+00,4.568766024592501013e-06
1.932068940704588345e+00,4.549690497502365475e-06
1.935763218008424547e+00,4.541047236998266499e-06
1.939457495312260527e+00,4.551379702465982060e-06
1.943151772616096729e+00,4.557552124764058201e-06
1.946846049919932931e+00,4.565770753802117833e-06
1.950540327223769133e+00,4.569879647264329799e-06
1.954234604527605335e+00,4.567769040287059516e-06
1.957928881831441315e+00,4.577416522913615672e-06
1.961623159135277517e+00,4.578296024115935773e-06
1.965317436439113719e+00,4.568951434067309911e-06
1.969011713742949921e+00,4.569830880813007695e-06
1.972705991046786123e+00,4.562247508632705752e-06
1.976400268350622103e+00,4.575754778149830337e-06
1.980094545654458305e+00,4.600667441098810421e-06
1.983788822958294507e+00,4.590371907377619965e-06
1.987483100262130709e+00,4.598669321208098740e-06
1.991177377565966689e+00,4.582046228074127989e-06
1.994871654869802891e+00,4.602585553541126354e-06
