NormT,saffman
0.000000000000000000e+00,5.571671135011763316e-03
3.694195581507186098e-03,5.534313445129699499e-03
7.388391163014372195e-03,5.499048881779704245e-03
1.108258711098940134e-02,5.463921295961261630e-03
1.477678232602874439e-02,5.425333899389318294e-03
1.847097754106808570e-02,5.388112288538158233e-03
2.216517275610743049e-02,5.353731257259014033e-03
2.585936943701814400e-02,5.312111374599675501e-03
2.955356465205748878e-02,5.272197199187333462e-03
3.324775986709683356e-02,5.235224327651412206e-03
3.694195508213617141e-02,5.196920426060777642e-03
4.063615029717551619e-02,5.168707764520700035e-03
4.433034551221486097e-02,5.140064585375344296e-03
4.802454072725420575e-02,5.102125972359228614e-03
5.171873887403628800e-02,5.067981410492705847e-03
5.541293408907563278e-02,5.031730426265240003e-03
5.910712930411497756e-02,4.994331235568455658e-03
6.280132451915432235e-02,4.960977736243255692e-03
6.649551973419366713e-02,4.924564011128590435e-03
7.018971494923299803e-02,4.888115861661031757e-03
7.388391016427234281e-02,4.850505420029544747e-03
7.757810537931168759e-02,4.823610924871054619e-03
8.127230059435103238e-02,4.785678936786707909e-03
8.496649580939037716e-02,4.757651310353486727e-03
8.866069102442972194e-02,4.724927566157435463e-03
9.235488623946906672e-02,4.695583696123166624e-03
9.604908145450841150e-02,4.670589367849592964e-03
9.974328253303323122e-02,4.635707762148160750e-03
1.034374777480725760e-01,4.608237644507590797e-03
1.071316729631119208e-01,4.584472924608055944e-03
1.108258681781512656e-01,4.551691196865177876e-03
1.145200633931906103e-01,4.521712027341424911e-03
1.182142586082299551e-01,4.495465434654481382e-03
1.219084538232692999e-01,4.477695385531689325e-03
1.256026490383086447e-01,4.450003109026655010e-03
1.292968442533479756e-01,4.414778525075879756e-03
1.329910394683873343e-01,4.375439177878533148e-03
1.366852346834266652e-01,4.337353235509908839e-03
1.403794298984659961e-01,4.300686051073805520e-03
1.440736251135053547e-01,4.262958386307492790e-03
1.477678203285446856e-01,4.229835459138996286e-03
1.514620155435840443e-01,4.200063899439187599e-03
1.551562107586233752e-01,4.178940333701324297e-03
1.588504059736627338e-01,4.139121265243106938e-03
1.625446011887020648e-01,4.114379363402611428e-03
1.662387964037414234e-01,4.088364227100011253e-03
1.699329916187807543e-01,4.067667499020087042e-03
1.736271868338200852e-01,4.049370077784299887e-03
1.773213820488594439e-01,4.038668784146498200e-03
1.810155772638987748e-01,4.018351052862335904e-03
1.847097724789381334e-01,3.990777623731943738e-03
1.884039676939774643e-01,3.959693089251909055e-03
1.920981629090168230e-01,3.940961891549361017e-03
1.957923581240561539e-01,3.919755292188832618e-03
1.994865650660664624e-01,3.891170559648836173e-03
2.031807720080767987e-01,3.868242771263767730e-03
2.068749789500871072e-01,3.850330463890054306e-03
2.105691858920974158e-01,3.826524152501866588e-03
2.142633928341077243e-01,3.800320619203650854e-03
2.179575997761180606e-01,3.788215151474164967e-03
2.216518067181283691e-01,3.756747395557783961e-03
2.253460136601386776e-01,3.737704292981081349e-03
2.290402206021490139e-01,3.722609898199709909e-03
2.327344275441593224e-01,3.698639899108688636e-03
2.364286344861696310e-01,3.683541786784226557e-03
2.401228414281799395e-01,3.666341734080364248e-03
2.438170483701902758e-01,3.658289993078403263e-03
2.475112553122005843e-01,3.637675635622636492e-03
2.512054622542109206e-01,3.624011848449901381e-03
2.548996691962212013e-01,3.601714076479974914e-03
2.585938761382315376e-01,3.579182763079516005e-03
2.622880830802418184e-01,3.563400370829411870e-03
2.659822900222521547e-01,3.556368991877936845e-03
2.696764969642624910e-01,3.533853995455518791e-03
2.733707039062727717e-01,3.529316011401270776e-03
2.770649108482831080e-01,3.522821477099489455e-03
2.807591177902934443e-01,3.523932614114379160e-03
2.844533247323037251e-01,3.527171297335402779e-03
2.881475316743140613e-01,3.507725049221953502e-03
2.918417386163243976e-01,3.503095870395432718e-03
2.955359455583346784e-01,3.505415842783784607e-03
2.992301525003450147e-01,3.500980172968263734e-03
3.029243594423553509e-01,3.486038366866868812e-03
3.066185663843656317e-01,3.469453746944579919e-03
3.103127733263759680e-01,3.449940827988206074e-03
3.140069802683862488e-01,3.446875009044717518e-03
3.177011872103965850e-01,3.430368203464050341e-03
3.213953941524069213e-01,3.424012170363842106e-03
3.250896010944172021e-01,3.413030311135333700e-03
3.287838080364275384e-01,3.405470114956732353e-03
3.324780149784378747e-01,3.407271572161945771e-03
3.361722219204481554e-01,3.406480246047906366e-03
3.398664288624584917e-01,3.406312201237821427e-03
3.435606358044688280e-01,3.401132457454867242e-03
3.472548427464791088e-01,3.400840271464029667e-03
3.509490496884894450e-01,3.395059114421323295e-03
3.546432566304997258e-01,3.383255489055082398e-03
3.583374635725100621e-01,3.386354371721230026e-03
3.620316705145203984e-01,3.367766685549005920e-03
3.657258774565306791e-01,3.358998088033042853e-03
3.694200843985410154e-01,3.347218388330584597e-03
3.731142913405513517e-01,3.351408662689428237e-03
3.768084982825616325e-01,3.352313855316279602e-03
3.805027052245719688e-01,3.348151786617013879e-03
3.841969121665823050e-01,3.335635239849596336e-03
3.878911191085925858e-01,3.332452916867338633e-03
3.915853260506029221e-01,3.324237542888467973e-03
3.952795095386713031e-01,3.320676798140484529e-03
3.989736930267396287e-01,3.315850840917235545e-03
4.026678765148080097e-01,3.318440770155520279e-03
4.063620600028763907e-01,3.319975298227023988e-03
4.100562434909447718e-01,3.327486944593277887e-03
4.137504269790131528e-01,3.335649461837598105e-03
4.174446104670814783e-01,3.330747224471971180e-03
4.211387939551498594e-01,3.338477167862694082e-03
4.248329774432182404e-01,3.341031941265846898e-03
4.285271609312866214e-01,3.354694674600071196e-03
4.322213444193550025e-01,3.355638020157543800e-03
4.359155279074233280e-01,3.368676317088596835e-03
4.396097113954917091e-01,3.371696938965672557e-03
4.433038948835600901e-01,3.381046781193619306e-03
4.469980783716284711e-01,3.377680656364527925e-03
4.506922618596968522e-01,3.374954505859206408e-03
4.543864453477651777e-01,3.382228363408986208e-03
4.580806288358335587e-01,3.386098117998333473e-03
4.617748123239019398e-01,3.392388148195884471e-03
4.654689958119703208e-01,3.406214146445622412e-03
4.691631793000387018e-01,3.393777832733254479e-03
4.728573627881070274e-01,3.404018059695333286e-03
4.765515462761754084e-01,3.413886402604563060e-03
4.802457297642437895e-01,3.425687779641344716e-03
4.839399132523121705e-01,3.428837553773951292e-03
4.876340967403805515e-01,3.429810035273569372e-03
4.913282802284488771e-01,3.446271393739566875e-03
4.950224637165172581e-01,3.455945334651594394e-03
4.987166472045856391e-01,3.446990186290747188e-03
5.024108306926540202e-01,3.459024058079064774e-03
5.061050141807224012e-01,3.468403600503765314e-03
5.097991976687907822e-01,3.490523165666689718e-03
5.134933811568591633e-01,3.503655503710779735e-03
5.171875646449275443e-01,3.513275453758350070e-03
5.208817481329958143e-01,3.515670214147792200e-03
5.245759316210641954e-01,3.530328136348013287e-03
5.282701151091325764e-01,3.526372952099806387e-03
5.319642985972009575e-01,3.528598177088531317e-03
5.356584820852693385e-01,3.542901780746748278e-03
5.393526655733377195e-01,3.543560099867095782e-03
5.430468490614061006e-01,3.542121658520007692e-03
5.467410325494744816e-01,3.551065112182546189e-03
5.504352160375428626e-01,3.570970687897982200e-03
5.541293995256112437e-01,3.570423665728325417e-03
5.578235830136795137e-01,3.573420084360385326e-03
5.615177665017478947e-01,3.579771608205659702e-03
5.652119499898162758e-01,3.588863650032453941e-03
5.689061334778846568e-01,3.607592276923487790e-03
5.726003169659530379e-01,3.628106744438625193e-03
5.762945004540214189e-01,3.648618146276889646e-03
5.799886839420897999e-01,3.650946330889153282e-03
5.836828674301581810e-01,3.653199681667666527e-03
5.873770509182265620e-01,3.666318279382474628e-03
5.910712344062949430e-01,3.668898878566491991e-03
5.947654178943632131e-01,3.662284479083151648e-03
5.984596013824315941e-01,3.662976850040389719e-03
6.021537848704999751e-01,3.666259300720264500e-03
6.058479683585683562e-01,3.656112829902554654e-03
6.095421518466367372e-01,3.673883316850621878e-03
6.132363353347051182e-01,3.677099452828230287e-03
6.169305188227734993e-01,3.688458704267604665e-03
6.206247023108418803e-01,3.682283729981306042e-03
6.243188857989102614e-01,3.694873204797423372e-03
6.280130692869786424e-01,3.704251061868662088e-03
6.317072527750469124e-01,3.729151573132204883e-03
6.354014362631152935e-01,3.750458077103098562e-03
6.390956197511836745e-01,3.746464915254679902e-03
6.427898032392520555e-01,3.739990603920585310e-03
6.464839867273204366e-01,3.739967141746651600e-03
6.501781702153888176e-01,3.743614959851157466e-03
6.538723537034571986e-01,3.746535885977156279e-03
6.575665371915255797e-01,3.747998745123460543e-03
6.612607206795939607e-01,3.753637376149203137e-03
6.649549041676623418e-01,3.758495954472674226e-03
6.686490876557306118e-01,3.753604434620904599e-03
6.723432711437989928e-01,3.755172124030052919e-03
6.760374546318673739e-01,3.741144787606364742e-03
6.797316381199357549e-01,3.745774093148389935e-03
6.834258216080041359e-01,3.740973431138257775e-03
6.871200050960725170e-01,3.739748383921153319e-03
6.908141885841408980e-01,3.738966232125949356e-03
6.945083720722092790e-01,3.736635620778893437e-03
6.982025555602776601e-01,3.758943371691074887e-03
7.018967390483460411e-01,3.771560268927375351e-03
7.055909225364143111e-01,3.778064885756307091e-03
7.092851060244826922e-01,3.778617417749009604e-03
7.129792895125510732e-01,3.782690460253882326e-03
7.166734730006194543e-01,3.777753151384480486e-03
7.203676564886878353e-01,3.784361272149118320e-03
7.240618399767562163e-01,3.791182055378357861e-03
7.277560234648245974e-01,3.784201297722053232e-03
7.314502069528929784e-01,3.786585543523769259e-03
7.351443904409613594e-01,3.788501672509059399e-03
7.388385739290297405e-01,3.793817926192106626e-03
7.425327574170980105e-01,3.803138582968653997e-03
7.462269409051663915e-01,3.806458506096562638e-03
7.499211243932347726e-01,3.802545502588294823e-03
7.536153078813031536e-01,3.813976516629806381e-03
7.573094913693715347e-01,3.805382627639001050e-03
7.610036748574399157e-01,3.807414653024085178e-03
7.646978583455082967e-01,3.828662543839610102e-03
7.683920418335766778e-01,3.824756371294907916e-03
7.720862253216450588e-01,3.820786743473725787e-03
7.757804088097134398e-01,3.831143198094159961e-03
7.794745922977817099e-01,3.833820836759198325e-03
7.831687757858500909e-01,3.854500354370193633e-03
7.868629592739184719e-01,3.867873116255035083e-03
7.905571427619868530e-01,3.882461734510236732e-03
7.942513262500552340e-01,3.882805379865627692e-03
7.979455097381236151e-01,3.890034600654345819e-03
8.016396932261919961e-01,3.897857058390007904e-03
8.053338767142603771e-01,3.903480623803645428e-03
8.090280602023287582e-01,3.910868755852080214e-03
8.127222436903970282e-01,3.906087295813370688e-03
8.164164271784654092e-01,3.903593049262327197e-03
8.201106106665337903e-01,3.898424244543019241e-03
8.238047941546021713e-01,3.911502891385419331e-03
8.274989776426705523e-01,3.905357257999700956e-03
8.311931611307389334e-01,3.916774923145752152e-03
8.348873446188073144e-01,3.915118801354660130e-03
8.385815281068756954e-01,3.919263718291684899e-03
8.422757115949440765e-01,3.917500292154902676e-03
8.459698950830124575e-01,3.912411384140211147e-03
8.496640785710807275e-01,3.916616912953523044e-03
8.533582620591491086e-01,3.916218075367079721e-03
8.570524455472174896e-01,3.899891823145703890e-03
8.607466290352858707e-01,3.908530629963667506e-03
8.644408125233542517e-01,3.930089763861669555e-03
8.681349960114226327e-01,3.946432241552100088e-03
8.718291794994910138e-01,3.940866694992506587e-03
8.755233629875593948e-01,3.949523973835003879e-03
8.792175464756277758e-01,3.938985901662524040e-03
8.829117299636961569e-01,3.922040131435356423e-03
8.866059134517644269e-01,3.938611481307438197e-03
8.903000969398328079e-01,3.941270825158215384e-03
8.939942804279011890e-01,3.963265487830490083e-03
8.976884639159695700e-01,3.956974885920106627e-03
9.013826474040379511e-01,3.957722505232351071e-03
9.050768308921063321e-01,3.964845486320961628e-03
9.087710143801747131e-01,3.969299163189033385e-03
9.124651978682430942e-01,3.981775227938295740e-03
9.161593813563114752e-01,3.961290416766746238e-03
9.198535648443798562e-01,3.957186915220273389e-03
9.235477483324481263e-01,3.966878656751144858e-03
9.272419318205165073e-01,3.982015297893292706e-03
9.309361153085848883e-01,4.000785326408735736e-03
9.346302987966532694e-01,3.999849138863435273e-03
9.383244822847216504e-01,3.994780083403648430e-03
9.420186657727900315e-01,3.989438540519437033e-03
9.457128492608584125e-01,3.977813575424631737e-03
9.494070327489267935e-01,3.995158358078025086e-03
9.531012162369951746e-01,3.993884980576487692e-03
9.567953997250635556e-01,4.002545613717920815e-03
9.604895832131318256e-01,4.003042067158716147e-03
9.641837667012002067e-01,3.998702635482176242e-03
9.678779501892685877e-01,4.016825376655230352e-03
9.715721336773369687e-01,4.030131850251695604e-03
9.752663171654053498e-01,4.029536647781064261e-03
9.789605006534737308e-01,4.031026692285563998e-03
9.826546841415421119e-01,4.027171894898824711e-03
9.863488676296104929e-01,4.030328826606040249e-03
9.900430511176788739e-01,4.039019133018593131e-03
9.937372346057472550e-01,4.047151902460099406e-03
9.974314180938155250e-01,4.058714833836819628e-03
1.001125601581883906e+00,4.062181912748452986e-03
1.004819785069952287e+00,4.071059930366089860e-03
1.008513968558020668e+00,4.057898071458390307e-03
1.012208152046089049e+00,4.056618149925414647e-03
1.015902335534157430e+00,4.054246163387816362e-03
1.019596519022225811e+00,4.054691234366960759e-03
1.023290702510294192e+00,4.048035401390467913e-03
1.026984885998362573e+00,4.064062425495471552e-03
1.030679069486430954e+00,4.067728917119247355e-03
1.034373252974499335e+00,4.062817110863983609e-03
1.038067436462567716e+00,4.074257398259411092e-03
1.041761619950636097e+00,4.078883755434979490e-03
1.045455803438704478e+00,4.068925271452635689e-03
1.049149986926772860e+00,4.072487897795711541e-03
1.052844170414841019e+00,4.077446664004679561e-03
1.056538353902909400e+00,4.081869840406514467e-03
1.060232537390977781e+00,4.085209182226046121e-03
1.063926720879046162e+00,4.089221877286934592e-03
1.067620904367114543e+00,4.087339889577943156e-03
1.071315087855182924e+00,4.109538102304987651e-03
1.075009271343251305e+00,4.121774815547402972e-03
1.078703454831319686e+00,4.119393684860861438e-03
1.082397638319388067e+00,4.114213301213641080e-03
1.086091821807456448e+00,4.127812656243800421e-03
1.089786005295524829e+00,4.113463743472897324e-03
1.093480188783593210e+00,4.104973988221215404e-03
1.097174372271661591e+00,4.108769565010980673e-03
1.100868555759729972e+00,4.103191878467264166e-03
1.104562739247798353e+00,4.095844907982670348e-03
1.108256922735866734e+00,4.102260540768586962e-03
1.111951106223935115e+00,4.109569822924283820e-03
1.115645289712003496e+00,4.094933721742723999e-03
1.119339473200071877e+00,4.086936752911792155e-03
1.123033656688140258e+00,4.099011086548042665e-03
1.126727840176208417e+00,4.100012863120832719e-03
1.130422023664276798e+00,4.101195569640508562e-03
1.134116207152345179e+00,4.114748675008594696e-03
1.137810390640413560e+00,4.124007358696958267e-03
1.141504574128481941e+00,4.128282625799803950e-03
1.145198757616550322e+00,4.149185809244793251e-03
1.148892941104618703e+00,4.142463099942150784e-03
1.152587124592687085e+00,4.147985908950853687e-03
1.156281308080755466e+00,4.157117537970616075e-03
1.159975491568823847e+00,4.175493434196907334e-03
1.163669675056892228e+00,4.180762129350475836e-03
1.167363858544960609e+00,4.193478667424657691e-03
1.171058042033028990e+00,4.198960191774975086e-03
1.174752225521097371e+00,4.219975301232767838e-03
1.178446409009165752e+00,4.227821240557955162e-03
1.182140592497234133e+00,4.237041618100076748e-03
1.185834775985302514e+00,4.212574462158606703e-03
1.189528959473370895e+00,4.209600911244305681e-03
1.193223142961439276e+00,4.213343640630263717e-03
1.196917326449507657e+00,4.198223746137117428e-03
1.200611509937575816e+00,4.198639546318524811e-03
1.204305693425644197e+00,4.201315257973069726e-03
1.207999876913712578e+00,4.202016236914310476e-03
1.211694060401780959e+00,4.213245257816353347e-03
1.215388243889849340e+00,4.208887303980195747e-03
1.219082427377917721e+00,4.203339862483056709e-03
1.222776610865986102e+00,4.195438066936520681e-03
1.226470794354054483e+00,4.192157949386098557e-03
1.230164977842122864e+00,4.188465634768857859e-03
1.233859161330191245e+00,4.172182341529309148e-03
1.237553344818259626e+00,4.173079273942626941e-03
1.241247528306328007e+00,4.167512921159043961e-03
1.244941711794396388e+00,4.147318615337184516e-03
1.248635895282464769e+00,4.164962436661926587e-03
1.252330078770533150e+00,4.183958984555821194e-03
1.256024262258601532e+00,4.187129224930954442e-03
1.259718445746669913e+00,4.180296571638776257e-03
1.263412629234738294e+00,4.174087195283125544e-03
1.267106812722806675e+00,4.185529779686815444e-03
1.270800996210875056e+00,4.180720947420803885e-03
1.274495179698943215e+00,4.183382752957947107e-03
1.278189363187011596e+00,4.187914910967342405e-03
1.281883546675079977e+00,4.178078209079245237e-03
1.285577730163148358e+00,4.171651645030008751e-03
1.289271913651216739e+00,4.181097036692281964e-03
1.292966097139285120e+00,4.188416646509093150e-03
1.296660280627353501e+00,4.192957064100710611e-03
1.300354464115421882e+00,4.179323944646151645e-03
1.304048647603490263e+00,4.196670826194225448e-03
1.307742831091558644e+00,4.198335523438058610e-03
1.311437014579627025e+00,4.198087415160009321e-03
1.315131198067695406e+00,4.179867352054421510e-03
1.318825381555763787e+00,4.166001726331119287e-03
1.322519565043832168e+00,4.163209914387983046e-03
1.326213748531900549e+00,4.155654341292572274e-03
1.329907932019968930e+00,4.162877513973537065e-03
1.333602115508037311e+00,4.166419082789805592e-03
1.337296298996105692e+00,4.161669498291468636e-03
1.340990482484174073e+00,4.159107121261769284e-03
1.344684665972242454e+00,4.162207893649999720e-03
1.348378849460310613e+00,4.154519868186062719e-03
1.352073032948378994e+00,4.166534754819452117e-03
1.355767216436447375e+00,4.164485184951452479e-03
1.359461399924515757e+00,4.172664323734474531e-03
1.363155583412584138e+00,4.177698271071682116e-03
1.366849766900652519e+00,4.181992894175370727e-03
1.370543950388720900e+00,4.177096575012305066e-03
1.374238133876789281e+00,4.186880077678363336e-03
1.377932317364857662e+00,4.184615179878659746e-03
1.381626500852926043e+00,4.181222103010607052e-03
1.385320684340994424e+00,4.172629628428444447e-03
1.389014867829062805e+00,4.162119258482633449e-03
1.392709051317131186e+00,4.148327733426103968e-03
1.396403234805199567e+00,4.156926575522306051e-03
1.400097418293267948e+00,4.170921077481800666e-03
1.403791601781336329e+00,4.169743173809578769e-03
1.407485785269404710e+00,4.181019808676060372e-03
1.411179968757473091e+00,4.180039513498816361e-03
1.414874152245541472e+00,4.181897023341422936e-03
1.418568335733609853e+00,4.175114091587578402e-03
1.422262519221678012e+00,4.170811659169911326e-03
1.425956702709746393e+00,4.171067324943566502e-03
1.429650886197814774e+00,4.181398161812391844e-03
1.433345069685883155e+00,4.168356742259684937e-03
1.437039253173951536e+00,4.163058765285168432e-03
1.440733436662019917e+00,4.164358272071912691e-03
1.444427620150088298e+00,4.170983190900376739e-03
1.448121803638156679e+00,4.178619041308734815e-03
1.451815987126225060e+00,4.187882054168279647e-03
1.455510170614293441e+00,4.180906259069218193e-03
1.459204354102361822e+00,4.179720052523630894e-03
1.462898537590430204e+00,4.157018069351510817e-03
1.466592721078498585e+00,4.145549616685345259e-03
1.470286904566566966e+00,4.130770180605610083e-03
1.473981088054635347e+00,4.140029169940761047e-03
1.477675271542703728e+00,4.146312197744728666e-03
1.481369455030772109e+00,4.159661931805393523e-03
1.485063638518840490e+00,4.150412340835111027e-03
1.488757822006908871e+00,4.157920498453658402e-03
1.492452005494977252e+00,4.147366074892223919e-03
1.496146188983045411e+00,4.153494733361472006e-03
1.499840372471113792e+00,4.172933438359902394e-03
1.503534555959182173e+00,4.181344799612401499e-03
1.507228739447250554e+00,4.185229378311792862e-03
1.510922922935318935e+00,4.187721674785437748e-03
1.514617106423387316e+00,4.181629508791960895e-03
1.518311289911455697e+00,4.174052550135321990e-03
1.522005473399524078e+00,4.179285739797454664e-03
1.525699656887592459e+00,4.180258087696692854e-03
1.529393840375660840e+00,4.172592315042198199e-03
1.533088023863729221e+00,4.171447196288789912e-03
1.536782207351797602e+00,4.160800914463376639e-03
1.540476390839865983e+00,4.153005219305534214e-03
1.544170574327934364e+00,4.152736761841690181e-03
1.547864757816002745e+00,4.167687898470990096e-03
1.551558941304071126e+00,4.173621447261497558e-03
1.555253124792139507e+00,4.175149954606587749e-03
1.558947308280207888e+00,4.177562014678243112e-03
1.562641491768276270e+00,4.168003478833916080e-03
1.566335675256344651e+00,4.180767962309367772e-03
1.570029858744412810e+00,4.182298818226346145e-03
1.573724042232481191e+00,4.172615614401550647e-03
1.577418319536317393e+00,4.173128818372976064e-03
1.581112596840153595e+00,4.174979887938805485e-03
1.584806874143989797e+00,4.189570955162646992e-03
1.588501151447825999e+00,4.193389818022329185e-03
1.592195428751661979e+00,4.205579633757837096e-03
1.595889706055498181e+00,4.194844394282080599e-03
1.599583983359334383e+00,4.204548865625937042e-03
1.603278260663170585e+00,4.193860144551630857e-03
1.606972537967006787e+00,4.197892834890666093e-03
1.610666815270842767e+00,4.199376294842933378e-03
1.614361092574678969e+00,4.201957866921704650e-03
1.618055369878515171e+00,4.200891398213460470e-03
1.621749647182351373e+00,4.194322410746448467e-03
1.625443924486187353e+00,4.193730932731410885e-03
1.629138201790023555e+00,4.182836147894089009e-03
1.632832479093859757e+00,4.186873488779751726e-03
1.636526756397695959e+00,4.190168136790779416e-03
1.640221033701532161e+00,4.213690352107326773e-03
1.643915311005368141e+00,4.215985775597319227e-03
1.647609588309204343e+00,4.217679359519929672e-03
1.651303865613040545e+00,4.227759341441992072e-03
1.654998142916876747e+00,4.248519608091181655e-03
1.658692420220712949e+00,4.242372813192342787e-03
1.662386697524548929e+00,4.251411497787912531e-03
1.666080974828385131e+00,4.252085863258966980e-03
1.669775252132221333e+00,4.251450004365334850e-03
1.673469529436057535e+00,4.244821154794437001e-03
1.677163806739893737e+00,4.236835394869845582e-03
1.680858084043729717e+00,4.221644278592375822e-03
1.684552361347565919e+00,4.217029430001451723e-03
1.688246638651402121e+00,4.214663277752779547e-03
1.691940915955238323e+00,4.201973394712679548e-03
1.695635193259074303e+00,4.201111189714860569e-03
1.699329470562910505e+00,4.213603852618950929e-03
1.703023747866746707e+00,4.206836578492884060e-03
1.706718025170582909e+00,4.198118173475384914e-03
1.710412302474419111e+00,4.203643390868158983e-03
1.714106579778255091e+00,4.192086274886924237e-03
1.717800857082091293e+00,4.192627049367326185e-03
1.721495134385927495e+00,4.195023660674054508e-03
1.725189411689763697e+00,4.184276744370960498e-03
1.728883688993599899e+00,4.174709874043217549e-03
1.732577966297435879e+00,4.179574727072182978e-03
1.736272243601272081e+00,4.189574210231556718e-03
1.739966520905108283e+00,4.187057997505404770e-03
1.743660798208944485e+00,4.181645359871473226e-03
1.747355075512780465e+00,4.171181883961505923e-03
1.751049352816616667e+00,4.159470702630023789e-03
1.754743630120452869e+00,4.157025268741718071e-03
1.758437907424289071e+00,4.173535035716338659e-03
1.762132184728125273e+00,4.177056324061186911e-03
1.765826462031961253e+00,4.171880112660400312e-03
1.769520739335797455e+00,4.194614455913627318e-03
1.773215016639633657e+00,4.186976953729376096e-03
1.776909293943469859e+00,4.206831718346341897e-03
1.780603571247306061e+00,4.203255744412934432e-03
1.784297848551142041e+00,4.203544462193201277e-03
1.787992125854978243e+00,4.214241791732392835e-03
1.791686403158814445e+00,4.202098988189911441e-03
1.795380680462650647e+00,4.195771921959043013e-03
1.799074957766486627e+00,4.193663134571935444e-03
1.802769235070322829e+00,4.189379186665848596e-03
1.806463512374159031e+00,4.209632963144267943e-03
1.810157789677995233e+00,4.206854098633822786e-03
1.813852066981831435e+00,4.219293469591716035e-03
1.817546344285667415e+00,4.219524098932886727e-03
1.821240621589503617e+00,4.245653967072575939e-03
1.824934898893339819e+00,4.249132952112389880e-03
1.828629176197176021e+00,4.256601115712467000e-03
1.832323453501012223e+00,4.259711210304447694e-03
1.836017730804848203e+00,4.254179801442280889e-03
1.839712008108684405e+00,4.236896050032718831e-03
1.843406285412520607e+00,4.252180441256333925e-03
1.847100562716356809e+00,4.238121587608224307e-03
1.850794840020193011e+00,4.234077586787550126e-03
1.854489117324028991e+00,4.231980449071916575e-03
1.858183394627865193e+00,4.232548123077478804e-03
1.861877671931701395e+00,4.224326306970407029e-03
1.865571949235537597e+00,4.228486521244937887e-03
1.869266226539373577e+00,4.222064689702925179e-03
1.872960503843209779e+00,4.214361197728946733e-03
1.876654781147045981e+00,4.202482848195550694e-03
1.880349058450882183e+00,4.211662149334344067e-03
1.884043335754718385e+00,4.198370487272277095e-03
1.887737613058554365e+00,4.203868143037805052e-03
1.891431890362390567e+00,4.208007702364760690e-03
1.895126167666226769e+00,4.207464320485600033e-03
1.898820444970062971e+00,4.201976350272270018e-03
1.902514722273899173e+00,4.191725710466179255e-03
1.906208999577735153e+00,4.191519952875523598e-03
1.909903276881571355e+00,4.171957134411197025e-03
1.913597554185407557e+00,4.173129666733706687e-03
1.917291831489243759e+00,4.178155999058944317e-03
1.920986108793079739e+00,4.180758729228687548e-03
1.924680386096915941e+00,4.182631862205891775e-03
1.928374663400752143e+00,4.162244899761916722e-03
1.932068940704588345e+00,4.156005104029646818e-03
1.935763218008424547e+00,4.137218624159018539e-03
1.939457495312260527e+00,4.157343083973979656e-03
1.943151772616096729e+00,4.162641913454735373e-03
1.946846049919932931e+00,4.153250216104622736e-03
1.950540327223769133e+00,4.160958394807441271e-03
1.954234604527605335e+00,4.160942299668046393e-03
1.957928881831441315e+00,4.169872924589132501e-03
1.961623159135277517e+00,4.166883917282233375e-03
1.965317436439113719e+00,4.170105397190980098e-03
1.969011713742949921e+00,4.184338891928167728e-03
1.972705991046786123e+00,4.188540625307357254e-03
1.976400268350622103e+00,4.195035800301329283e-03
1.980094545654458305e+00,4.201364753148736919e-03
1.983788822958294507e+00,4.202451125907606666e-03
1.987483100262130709e+00,4.215873023193630366e-03
1.991177377565966689e+00,4.229510587365936831e-03
1.994871654869802891e+00,4.214262137711980577e-03
