NormT,undisturbed
0.000000000000000000e+00,2.218283735544780992e-04
3.694195581507186098e-03,2.218162243202281966e-04
7.388391163014372195e-03,2.217782290841463499e-04
1.108258711098940134e-02,2.217872633284177016e-04
1.477678232602874439e-02,2.218080435691636185e-04
1.847097754106808570e-02,2.218722833861773371e-04
2.216517275610743049e-02,2.218220874838758478e-04
2.585936943701814400e-02,2.218489596179181627e-04
2.955356465205748878e-02,2.217923096915743668e-04
3.324775986709683356e-02,2.218325056260023978e-04
3.694195508213617141e-02,2.218330115302204924e-04
4.063615029717551619e-02,2.218292209013585049e-04
4.433034551221486097e-02,2.217832087571657159e-04
4.802454072725420575e-02,2.218262926639051819e-04
5.171873887403628800e-02,2.217655822044770542e-04
5.541293408907563278e-02,2.217559467964226962e-04
5.910712930411497756e-02,2.218122110334313406e-04
6.280132451915432235e-02,2.218268012014061911e-04
6.649551973419366713e-02,2.218433430709396820e-04
7.018971494923299803e-02,2.218845274110092802e-04
7.388391016427234281e-02,2.218944310883185389e-04
7.757810537931168759e-02,2.218669431627038409e-04
8.127230059435103238e-02,2.218237026775574507e-04
8.496649580939037716e-02,2.218818631701759050e-04
8.866069102442972194e-02,2.218727553975921541e-04
9.235488623946906672e-02,2.219390049655033950e-04
9.604908145450841150e-02,2.219779663545096160e-04
9.974328253303323122e-02,2.219770893888902980e-04
1.034374777480725760e-01,2.218654766383119535e-04
1.071316729631119208e-01,2.219883145765070447e-04
1.108258681781512656e-01,2.221592143981213931e-04
1.145200633931906103e-01,2.219867417261513090e-04
1.182142586082299551e-01,2.219989866201612727e-04
1.219084538232692999e-01,2.220703298010027983e-04
1.256026490383086447e-01,2.220886150146227577e-04
1.292968442533479756e-01,2.221657734174028738e-04
1.329910394683873343e-01,2.220130592756908725e-04
1.366852346834266652e-01,2.219950408685749949e-04
1.403794298984659961e-01,2.219072147466808614e-04
1.440736251135053547e-01,2.219468199027294151e-04
1.477678203285446856e-01,2.219213420448041608e-04
1.514620155435840443e-01,2.218378974749144372e-04
1.551562107586233752e-01,2.219179227583542341e-04
1.588504059736627338e-01,2.219159901911709116e-04
1.625446011887020648e-01,2.218284388866755420e-04
1.662387964037414234e-01,2.217817277402471835e-04
1.699329916187807543e-01,2.219208137236088833e-04
1.736271868338200852e-01,2.218828511913019733e-04
1.773213820488594439e-01,2.219243896348810255e-04
1.810155772638987748e-01,2.218449735356877329e-04
1.847097724789381334e-01,2.218740021968870107e-04
1.884039676939774643e-01,2.217745351095007041e-04
1.920981629090168230e-01,2.218030445925690212e-04
1.957923581240561539e-01,2.217451038820454883e-04
1.994865650660664624e-01,2.217399313370519256e-04
2.031807720080767987e-01,2.215923360530783518e-04
2.068749789500871072e-01,2.213212294409376481e-04
2.105691858920974158e-01,2.211818109082540741e-04
2.142633928341077243e-01,2.211539746886940962e-04
2.179575997761180606e-01,2.212854236131440403e-04
2.216518067181283691e-01,2.212477809458935284e-04
2.253460136601386776e-01,2.210917164910819336e-04
2.290402206021490139e-01,2.211568180308729609e-04
2.327344275441593224e-01,2.210765657840999725e-04
2.364286344861696310e-01,2.211203171261922197e-04
2.401228414281799395e-01,2.211282571745162081e-04
2.438170483701902758e-01,2.210849398379983598e-04
2.475112553122005843e-01,2.210777215090550818e-04
2.512054622542109206e-01,2.211213938829701981e-04
2.548996691962212013e-01,2.213157908514451001e-04
2.585938761382315376e-01,2.214064387932457171e-04
2.622880830802418184e-01,2.214145904465686637e-04
2.659822900222521547e-01,2.215214104818140893e-04
2.696764969642624910e-01,2.214024429581726836e-04
2.733707039062727717e-01,2.212061669319997134e-04
2.770649108482831080e-01,2.211163124693906823e-04
2.807591177902934443e-01,2.211361395014767816e-04
2.844533247323037251e-01,2.209300450740817696e-04
2.881475316743140613e-01,2.207329538327874256e-04
2.918417386163243976e-01,2.206301440473175108e-04
2.955359455583346784e-01,2.206003551461281588e-04
2.992301525003450147e-01,2.205517159103552048e-04
3.029243594423553509e-01,2.204295465279101538e-04
3.066185663843656317e-01,2.203622505371801831e-04
3.103127733263759680e-01,2.201661369100569329e-04
3.140069802683862488e-01,2.202400129210905946e-04
3.177011872103965850e-01,2.201734848276422471e-04
3.213953941524069213e-01,2.201085100340824602e-04
3.250896010944172021e-01,2.200958853202243974e-04
3.287838080364275384e-01,2.199991135688378926e-04
3.324780149784378747e-01,2.200743569307028833e-04
3.361722219204481554e-01,2.200365436884419020e-04
3.398664288624584917e-01,2.200984452030882140e-04
3.435606358044688280e-01,2.201144802547582303e-04
3.472548427464791088e-01,2.199960461116150408e-04
3.509490496884894450e-01,2.200949927419069605e-04
3.546432566304997258e-01,2.199868448246982940e-04
3.583374635725100621e-01,2.201994174476992348e-04
3.620316705145203984e-01,2.200970606051143416e-04
3.657258774565306791e-01,2.199354144796834452e-04
3.694200843985410154e-01,2.198530593217825908e-04
3.731142913405513517e-01,2.199973020687315880e-04
3.768084982825616325e-01,2.201155399557738074e-04
3.805027052245719688e-01,2.199154902692628205e-04
3.841969121665823050e-01,2.197009564029222997e-04
3.878911191085925858e-01,2.197079616297748352e-04
3.915853260506029221e-01,2.196935646401262118e-04
3.952795095386713031e-01,2.196527928233554458e-04
3.989736930267396287e-01,2.196714182111822965e-04
4.026678765148080097e-01,2.197707271444910410e-04
4.063620600028763907e-01,2.196103276685119183e-04
4.100562434909447718e-01,2.196370769144175006e-04
4.137504269790131528e-01,2.196061416422831459e-04
4.174446104670814783e-01,2.196639563334162534e-04
4.211387939551498594e-01,2.195191104931223252e-04
4.248329774432182404e-01,2.194166098479214311e-04
4.285271609312866214e-01,2.195267874043559629e-04
4.322213444193550025e-01,2.195319408235495151e-04
4.359155279074233280e-01,2.197240735019196376e-04
4.396097113954917091e-01,2.198362092062360756e-04
4.433038948835600901e-01,2.197208194645027825e-04
4.469980783716284711e-01,2.197276154145167294e-04
4.506922618596968522e-01,2.197465103012643996e-04
4.543864453477651777e-01,2.199799399606208153e-04
4.580806288358335587e-01,2.201276441687546079e-04
4.617748123239019398e-01,2.203077859865262876e-04
4.654689958119703208e-01,2.203559639562277604e-04
4.691631793000387018e-01,2.203798448295143551e-04
4.728573627881070274e-01,2.206455779313659844e-04
4.765515462761754084e-01,2.207609827169874504e-04
4.802457297642437895e-01,2.208627962950051140e-04
4.839399132523121705e-01,2.206320602447667061e-04
4.876340967403805515e-01,2.205172421950237101e-04
4.913282802284488771e-01,2.204982079766990022e-04
4.950224637165172581e-01,2.203045806448711839e-04
4.987166472045856391e-01,2.204150243279285974e-04
5.024108306926540202e-01,2.204859880601907677e-04
5.061050141807224012e-01,2.204218786456206395e-04
5.097991976687907822e-01,2.203310982508142381e-04
5.134933811568591633e-01,2.202333468457495400e-04
5.171875646449275443e-01,2.202185090121080416e-04
5.208817481329958143e-01,2.200387140815096988e-04
5.245759316210641954e-01,2.199193241969108869e-04
5.282701151091325764e-01,2.196482322684311273e-04
5.319642985972009575e-01,2.197319764975313549e-04
5.356584820852693385e-01,2.196303155892737719e-04
5.393526655733377195e-01,2.194055108366542179e-04
5.430468490614061006e-01,2.191693926527052329e-04
5.467410325494744816e-01,2.191779933777905946e-04
5.504352160375428626e-01,2.193758179718787403e-04
5.541293995256112437e-01,2.192467186923138941e-04
5.578235830136795137e-01,2.193639504404557830e-04
5.615177665017478947e-01,2.193900782606535442e-04
5.652119499898162758e-01,2.194166580768156167e-04
5.689061334778846568e-01,2.193160329364749438e-04
5.726003169659530379e-01,2.192359196235867244e-04
5.762945004540214189e-01,2.195119378185250193e-04
5.799886839420897999e-01,2.196164055537548371e-04
5.836828674301581810e-01,2.197129040392238250e-04
5.873770509182265620e-01,2.200796878908144920e-04
5.910712344062949430e-01,2.202275958025039085e-04
5.947654178943632131e-01,2.201829811641435304e-04
5.984596013824315941e-01,2.205289430284801747e-04
6.021537848704999751e-01,2.205506324771260322e-04
6.058479683585683562e-01,2.205802930835364497e-04
6.095421518466367372e-01,2.206223396318699804e-04
6.132363353347051182e-01,2.207302675110144074e-04
6.169305188227734993e-01,2.207073860974323183e-04
6.206247023108418803e-01,2.206151703589440344e-04
6.243188857989102614e-01,2.204551832843054465e-04
6.280130692869786424e-01,2.205149098757185208e-04
6.317072527750469124e-01,2.204097470436666153e-04
6.354014362631152935e-01,2.202910365999197727e-04
6.390956197511836745e-01,2.202586258498166912e-04
6.427898032392520555e-01,2.201681261973660304e-04
6.464839867273204366e-01,2.200000269264647279e-04
6.501781702153888176e-01,2.199253975814709661e-04
6.538723537034571986e-01,2.197081224857315635e-04
6.575665371915255797e-01,2.198904495383361725e-04
6.612607206795939607e-01,2.199045020320455879e-04
6.649549041676623418e-01,2.198405318304231073e-04
6.686490876557306118e-01,2.198648756757263828e-04
6.723432711437989928e-01,2.198918938584732406e-04
6.760374546318673739e-01,2.200771517475617824e-04
6.797316381199357549e-01,2.203154255664823704e-04
6.834258216080041359e-01,2.202902004266931661e-04
6.871200050960725170e-01,2.203941146828376936e-04
6.908141885841408980e-01,2.203581084339036815e-04
6.945083720722092790e-01,2.202257217905239154e-04
6.982025555602776601e-01,2.201090720110651774e-04
7.018967390483460411e-01,2.199371328836221206e-04
7.055909225364143111e-01,2.199356739855381300e-04
7.092851060244826922e-01,2.197632694351990491e-04
7.129792895125510732e-01,2.198454734371615787e-04
7.166734730006194543e-01,2.197813184714788454e-04
7.203676564886878353e-01,2.197071262546099321e-04
7.240618399767562163e-01,2.198678724310607177e-04
7.277560234648245974e-01,2.198976088321306650e-04
7.314502069528929784e-01,2.197689009121627836e-04
7.351443904409613594e-01,2.195225168469151637e-04
7.388385739290297405e-01,2.196170800344111949e-04
7.425327574170980105e-01,2.196137796519673484e-04
7.462269409051663915e-01,2.199531895448135195e-04
7.499211243932347726e-01,2.196660226940994553e-04
7.536153078813031536e-01,2.196713418054013431e-04
7.573094913693715347e-01,2.197534722670725030e-04
7.610036748574399157e-01,2.197651060009688743e-04
7.646978583455082967e-01,2.197530868801617781e-04
7.683920418335766778e-01,2.197845435399886746e-04
7.720862253216450588e-01,2.198420334356095194e-04
7.757804088097134398e-01,2.198235441693780553e-04
7.794745922977817099e-01,2.200174841154375210e-04
7.831687757858500909e-01,2.199662320875208743e-04
7.868629592739184719e-01,2.200267016032524754e-04
7.905571427619868530e-01,2.199568111307364366e-04
7.942513262500552340e-01,2.200130736134390977e-04
7.979455097381236151e-01,2.198417064211953282e-04
8.016396932261919961e-01,2.198295848926798608e-04
8.053338767142603771e-01,2.199487923293326258e-04
8.090280602023287582e-01,2.197995626809500793e-04
8.127222436903970282e-01,2.197706486869072410e-04
8.164164271784654092e-01,2.197770746723743426e-04
8.201106106665337903e-01,2.195838080243528868e-04
8.238047941546021713e-01,2.197780773122143380e-04
8.274989776426705523e-01,2.197260684225176822e-04
8.311931611307389334e-01,2.198184687044614071e-04
8.348873446188073144e-01,2.198619856700236973e-04
8.385815281068756954e-01,2.199319920045718357e-04
8.422757115949440765e-01,2.201538800642682911e-04
8.459698950830124575e-01,2.205753341689961394e-04
8.496640785710807275e-01,2.207307406469011593e-04
8.533582620591491086e-01,2.209447280110864100e-04
8.570524455472174896e-01,2.210146321900309920e-04
8.607466290352858707e-01,2.210812196859556855e-04
8.644408125233542517e-01,2.212015472360075923e-04
8.681349960114226327e-01,2.214295818471323886e-04
8.718291794994910138e-01,2.212486553794954988e-04
8.755233629875593948e-01,2.216243913307360902e-04
8.792175464756277758e-01,2.217904868159629506e-04
8.829117299636961569e-01,2.219542800057266768e-04
8.866059134517644269e-01,2.219742393975065108e-04
8.903000969398328079e-01,2.218878424988707557e-04
8.939942804279011890e-01,2.219550516879514705e-04
8.976884639159695700e-01,2.220253470005774854e-04
9.013826474040379511e-01,2.219207211131752927e-04
9.050768308921063321e-01,2.220020723436023880e-04
9.087710143801747131e-01,2.220707356444195056e-04
9.124651978682430942e-01,2.218138828572862589e-04
9.161593813563114752e-01,2.216532415219906534e-04
9.198535648443798562e-01,2.213458445545358057e-04
9.235477483324481263e-01,2.213835493166820846e-04
9.272419318205165073e-01,2.212311898667316677e-04
9.309361153085848883e-01,2.210362392167961954e-04
9.346302987966532694e-01,2.210888103815595001e-04
9.383244822847216504e-01,2.209897931219621163e-04
9.420186657727900315e-01,2.207444349924642894e-04
9.457128492608584125e-01,2.206703063763299183e-04
9.494070327489267935e-01,2.206876919858461567e-04
9.531012162369951746e-01,2.208043444461940154e-04
9.567953997250635556e-01,2.209276853330356498e-04
9.604895832131318256e-01,2.207956064196774700e-04
9.641837667012002067e-01,2.206432879917329679e-04
9.678779501892685877e-01,2.208354657596355128e-04
9.715721336773369687e-01,2.207944055412802589e-04
9.752663171654053498e-01,2.208379006276821733e-04
9.789605006534737308e-01,2.207908723366597541e-04
9.826546841415421119e-01,2.206997354009392911e-04
9.863488676296104929e-01,2.206896459599654633e-04
9.900430511176788739e-01,2.207200364856257060e-04
9.937372346057472550e-01,2.207381890856150309e-04
9.974314180938155250e-01,2.206357012189287385e-04
1.001125601581883906e+00,2.204754471490043798e-04
1.004819785069952287e+00,2.204645619150972385e-04
1.008513968558020668e+00,2.202529048343500426e-04
1.012208152046089049e+00,2.204051208487812466e-04
1.015902335534157430e+00,2.202298358294419898e-04
1.019596519022225811e+00,2.198685335543921723e-04
1.023290702510294192e+00,2.200170893496775093e-04
1.026984885998362573e+00,2.201057142685932809e-04
1.030679069486430954e+00,2.202332183273359367e-04
1.034373252974499335e+00,2.202332138343773870e-04
1.038067436462567716e+00,2.205228618139609752e-04
1.041761619950636097e+00,2.205321449364057950e-04
1.045455803438704478e+00,2.203359745391720139e-04
1.049149986926772860e+00,2.202199163677188618e-04
1.052844170414841019e+00,2.204276037968582239e-04
1.056538353902909400e+00,2.205179341909426372e-04
1.060232537390977781e+00,2.206808474389655261e-04
1.063926720879046162e+00,2.209086696193139567e-04
1.067620904367114543e+00,2.210325257987495588e-04
1.071315087855182924e+00,2.207710467314035006e-04
1.075009271343251305e+00,2.206805427620862057e-04
1.078703454831319686e+00,2.206183537303373467e-04
1.082397638319388067e+00,2.207557937686168315e-04
1.086091821807456448e+00,2.209432188261089820e-04
1.089786005295524829e+00,2.209168251062725420e-04
1.093480188783593210e+00,2.211641144028805189e-04
1.097174372271661591e+00,2.214713706126658762e-04
1.100868555759729972e+00,2.215052575416663659e-04
1.104562739247798353e+00,2.216091972740246970e-04
1.108256922735866734e+00,2.218711348539436625e-04
1.111951106223935115e+00,2.218127163493349089e-04
1.115645289712003496e+00,2.219816665172974642e-04
1.119339473200071877e+00,2.220965907745498001e-04
1.123033656688140258e+00,2.222722879869661180e-04
1.126727840176208417e+00,2.220269167212815184e-04
1.130422023664276798e+00,2.221793846177455047e-04
1.134116207152345179e+00,2.220773326106965212e-04
1.137810390640413560e+00,2.221568614137237367e-04
1.141504574128481941e+00,2.219903900424039271e-04
1.145198757616550322e+00,2.219742910453277845e-04
1.148892941104618703e+00,2.216365175653145980e-04
1.152587124592687085e+00,2.216913188825154612e-04
1.156281308080755466e+00,2.216965367327641226e-04
1.159975491568823847e+00,2.218115219439370262e-04
1.163669675056892228e+00,2.219609167351581586e-04
1.167363858544960609e+00,2.220170780238014214e-04
1.171058042033028990e+00,2.219649140837853937e-04
1.174752225521097371e+00,2.220235367901641425e-04
1.178446409009165752e+00,2.221611054786504073e-04
1.182140592497234133e+00,2.221819789447574030e-04
1.185834775985302514e+00,2.221377091118005196e-04
1.189528959473370895e+00,2.220212760401627135e-04
1.193223142961439276e+00,2.218207662596387080e-04
1.196917326449507657e+00,2.217767601726078027e-04
1.200611509937575816e+00,2.219471412513137406e-04
1.204305693425644197e+00,2.222325354986597610e-04
1.207999876913712578e+00,2.222393098035895182e-04
1.211694060401780959e+00,2.221156602667024476e-04
1.215388243889849340e+00,2.222910662331981828e-04
1.219082427377917721e+00,2.222098503085289777e-04
1.222776610865986102e+00,2.220100425167660652e-04
1.226470794354054483e+00,2.221805355996847922e-04
1.230164977842122864e+00,2.219802091164186112e-04
1.233859161330191245e+00,2.219881918828249805e-04
1.237553344818259626e+00,2.217240357063410619e-04
1.241247528306328007e+00,2.216421524437468110e-04
1.244941711794396388e+00,2.214744310892069890e-04
1.248635895282464769e+00,2.215751602665275936e-04
1.252330078770533150e+00,2.216801198343292326e-04
1.256024262258601532e+00,2.215490129361089738e-04
1.259718445746669913e+00,2.214778485168650138e-04
1.263412629234738294e+00,2.216060298864128760e-04
1.267106812722806675e+00,2.215720540914337372e-04
1.270800996210875056e+00,2.215099972090191053e-04
1.274495179698943215e+00,2.215162344238294945e-04
1.278189363187011596e+00,2.214465551446716403e-04
1.281883546675079977e+00,2.214705798565901854e-04
1.285577730163148358e+00,2.215022526872478293e-04
1.289271913651216739e+00,2.214558731095403010e-04
1.292966097139285120e+00,2.213451201594147152e-04
1.296660280627353501e+00,2.214312706375187311e-04
1.300354464115421882e+00,2.212015006157653119e-04
1.304048647603490263e+00,2.212096428853104054e-04
1.307742831091558644e+00,2.212562549778889789e-04
1.311437014579627025e+00,2.211893573123244758e-04
1.315131198067695406e+00,2.210706774764968814e-04
1.318825381555763787e+00,2.212913991827796380e-04
1.322519565043832168e+00,2.211873265820996017e-04
1.326213748531900549e+00,2.211364398480443038e-04
1.329907932019968930e+00,2.209756434594010142e-04
1.333602115508037311e+00,2.212195675555896947e-04
1.337296298996105692e+00,2.213832998906494409e-04
1.340990482484174073e+00,2.213595210093875353e-04
1.344684665972242454e+00,2.213901214640478512e-04
1.348378849460310613e+00,2.213249078610499110e-04
1.352073032948378994e+00,2.213510071403502165e-04
1.355767216436447375e+00,2.211117880455785447e-04
1.359461399924515757e+00,2.211250006338729129e-04
1.363155583412584138e+00,2.212020430621543612e-04
1.366849766900652519e+00,2.211172571025179904e-04
1.370543950388720900e+00,2.213532497505672932e-04
1.374238133876789281e+00,2.211674459507296099e-04
1.377932317364857662e+00,2.208777823289670634e-04
1.381626500852926043e+00,2.207503517617986704e-04
1.385320684340994424e+00,2.208740551031609391e-04
1.389014867829062805e+00,2.208441270926953513e-04
1.392709051317131186e+00,2.206755659444351253e-04
1.396403234805199567e+00,2.206499786637126047e-04
1.400097418293267948e+00,2.206030043361724142e-04
1.403791601781336329e+00,2.209189458530246074e-04
1.407485785269404710e+00,2.211049889321502703e-04
1.411179968757473091e+00,2.212430520729234836e-04
1.414874152245541472e+00,2.209598933264278963e-04
1.418568335733609853e+00,2.210686429710878489e-04
1.422262519221678012e+00,2.211931554924591401e-04
1.425956702709746393e+00,2.214641688955134257e-04
1.429650886197814774e+00,2.213553774713991737e-04
1.433345069685883155e+00,2.214626018045146570e-04
1.437039253173951536e+00,2.213229855341551590e-04
1.440733436662019917e+00,2.212953553391884000e-04
1.444427620150088298e+00,2.215646426135080554e-04
1.448121803638156679e+00,2.215530244492378118e-04
1.451815987126225060e+00,2.212934999350125607e-04
1.455510170614293441e+00,2.213461829638476634e-04
1.459204354102361822e+00,2.214194282161580237e-04
1.462898537590430204e+00,2.214540031763839853e-04
1.466592721078498585e+00,2.214829106697389503e-04
1.470286904566566966e+00,2.216301471998884044e-04
1.473981088054635347e+00,2.216064514017106397e-04
1.477675271542703728e+00,2.214833263183699425e-04
1.481369455030772109e+00,2.213470483229603456e-04
1.485063638518840490e+00,2.211652819521106941e-04
1.488757822006908871e+00,2.212050175781528621e-04
1.492452005494977252e+00,2.213900985364454618e-04
1.496146188983045411e+00,2.212860425843119535e-04
1.499840372471113792e+00,2.212821942288289024e-04
1.503534555959182173e+00,2.212737277032184513e-04
1.507228739447250554e+00,2.211691220650604617e-04
1.510922922935318935e+00,2.213414036201731257e-04
1.514617106423387316e+00,2.212613430066759812e-04
1.518311289911455697e+00,2.212831029719401538e-04
1.522005473399524078e+00,2.212091260363897556e-04
1.525699656887592459e+00,2.212658106695928456e-04
1.529393840375660840e+00,2.210225825448686524e-04
1.533088023863729221e+00,2.208980280921174163e-04
1.536782207351797602e+00,2.207561387207272459e-04
1.540476390839865983e+00,2.207721442493532863e-04
1.544170574327934364e+00,2.205982208346618273e-04
1.547864757816002745e+00,2.205148489075568492e-04
1.551558941304071126e+00,2.204802589092424102e-04
1.555253124792139507e+00,2.206157087899352333e-04
1.558947308280207888e+00,2.203252406043267476e-04
1.562641491768276270e+00,2.201070513313183583e-04
1.566335675256344651e+00,2.199472458608793307e-04
1.570029858744412810e+00,2.198162111605631399e-04
1.573724042232481191e+00,2.197239126387345333e-04
1.577418319536317393e+00,2.195833189840604128e-04
1.581112596840153595e+00,2.195469832176896805e-04
1.584806874143989797e+00,2.194113145480773943e-04
1.588501151447825999e+00,2.194817868032267053e-04
1.592195428751661979e+00,2.193272084630275569e-04
1.595889706055498181e+00,2.192777855819764315e-04
1.599583983359334383e+00,2.190381473314651829e-04
1.603278260663170585e+00,2.189748435010022349e-04
1.606972537967006787e+00,2.190175089281870893e-04
1.610666815270842767e+00,2.188325356527378175e-04
1.614361092574678969e+00,2.186634658946858033e-04
1.618055369878515171e+00,2.188988896452775349e-04
1.621749647182351373e+00,2.190285864413461586e-04
1.625443924486187353e+00,2.189047587968013424e-04
1.629138201790023555e+00,2.188561368699755243e-04
1.632832479093859757e+00,2.187752284431625444e-04
1.636526756397695959e+00,2.190968688050032862e-04
1.640221033701532161e+00,2.191322232394989100e-04
1.643915311005368141e+00,2.190732603087658565e-04
1.647609588309204343e+00,2.188068782158894337e-04
1.651303865613040545e+00,2.189299678734085936e-04
1.654998142916876747e+00,2.190675356549644302e-04
1.658692420220712949e+00,2.192489515286073028e-04
1.662386697524548929e+00,2.192649788054998067e-04
1.666080974828385131e+00,2.192681073344656989e-04
1.669775252132221333e+00,2.194574989111949055e-04
1.673469529436057535e+00,2.194466595894583683e-04
1.677163806739893737e+00,2.195380643866764352e-04
1.680858084043729717e+00,2.197542297389823245e-04
1.684552361347565919e+00,2.198086548454599148e-04
1.688246638651402121e+00,2.198933165009846853e-04
1.691940915955238323e+00,2.201062915467112214e-04
1.695635193259074303e+00,2.203402347419672325e-04
1.699329470562910505e+00,2.204449771767284284e-04
1.703023747866746707e+00,2.205733188829269039e-04
1.706718025170582909e+00,2.206683059504255663e-04
1.710412302474419111e+00,2.207699103830725301e-04
1.714106579778255091e+00,2.208430157855224656e-04
1.717800857082091293e+00,2.209488719855221993e-04
1.721495134385927495e+00,2.209832069719162037e-04
1.725189411689763697e+00,2.212304291921984856e-04
1.728883688993599899e+00,2.211339779189123100e-04
1.732577966297435879e+00,2.213479354260953547e-04
1.736272243601272081e+00,2.214428901291723819e-04
1.739966520905108283e+00,2.213357659791578900e-04
1.743660798208944485e+00,2.215190918847450023e-04
1.747355075512780465e+00,2.217423335203986959e-04
1.751049352816616667e+00,2.220255228873241945e-04
1.754743630120452869e+00,2.220726356098967169e-04
1.758437907424289071e+00,2.223764033384788405e-04
1.762132184728125273e+00,2.224082764264454024e-04
1.765826462031961253e+00,2.222749406742737248e-04
1.769520739335797455e+00,2.224852791270435224e-04
1.773215016639633657e+00,2.223643979376181202e-04
1.776909293943469859e+00,2.224319564617541569e-04
1.780603571247306061e+00,2.226504126522188640e-04
1.784297848551142041e+00,2.222599495557558437e-04
1.787992125854978243e+00,2.220981095442560178e-04
1.791686403158814445e+00,2.220097994228381296e-04
1.795380680462650647e+00,2.219133061655095449e-04
1.799074957766486627e+00,2.219540342351734895e-04
1.802769235070322829e+00,2.218634256318054491e-04
1.806463512374159031e+00,2.220747588746979737e-04
1.810157789677995233e+00,2.219946767034227785e-04
1.813852066981831435e+00,2.221859481084766444e-04
1.817546344285667415e+00,2.221044149442751611e-04
1.821240621589503617e+00,2.222323595154699076e-04
1.824934898893339819e+00,2.221909096263769464e-04
1.828629176197176021e+00,2.222201548802466183e-04
1.832323453501012223e+00,2.220566049601431133e-04
1.836017730804848203e+00,2.217338889865909650e-04
1.839712008108684405e+00,2.216870266316946323e-04
1.843406285412520607e+00,2.218746943617976844e-04
1.847100562716356809e+00,2.217136717424592746e-04
1.850794840020193011e+00,2.216213080906601052e-04
1.854489117324028991e+00,2.217720439895857544e-04
1.858183394627865193e+00,2.215390286213096216e-04
1.861877671931701395e+00,2.215569134545677954e-04
1.865571949235537597e+00,2.216201431010824795e-04
1.869266226539373577e+00,2.213473119949885672e-04
1.872960503843209779e+00,2.212191595852594603e-04
1.876654781147045981e+00,2.213611342038229919e-04
1.880349058450882183e+00,2.214496358190752600e-04
1.884043335754718385e+00,2.213271526822079178e-04
1.887737613058554365e+00,2.213459939078035960e-04
1.891431890362390567e+00,2.213424751944675385e-04
1.895126167666226769e+00,2.213723884257401745e-04
1.898820444970062971e+00,2.214195676145691593e-04
1.902514722273899173e+00,2.214417800710248476e-04
1.906208999577735153e+00,2.216000389762969546e-04
1.909903276881571355e+00,2.215179703024225432e-04
1.913597554185407557e+00,2.214583187372190791e-04
1.917291831489243759e+00,2.214049710736506321e-04
1.920986108793079739e+00,2.215696894893815698e-04
1.924680386096915941e+00,2.216495870442506723e-04
1.928374663400752143e+00,2.214490612703746790e-04
1.932068940704588345e+00,2.215514956447284733e-04
1.935763218008424547e+00,2.214955930584228659e-04
1.939457495312260527e+00,2.213890282275433267e-04
1.943151772616096729e+00,2.214496113359040459e-04
1.946846049919932931e+00,2.216009043464998052e-04
1.950540327223769133e+00,2.213869304357032669e-04
1.954234604527605335e+00,2.211569016158998816e-04
1.957928881831441315e+00,2.211771086418942006e-04
1.961623159135277517e+00,2.212981985419645609e-04
1.965317436439113719e+00,2.212869421756937817e-04
1.969011713742949921e+00,2.213267178350971514e-04
1.972705991046786123e+00,2.215698119133205574e-04
1.976400268350622103e+00,2.212887272428887796e-04
1.980094545654458305e+00,2.214777145197545415e-04
1.983788822958294507e+00,2.214802652808467421e-04
1.987483100262130709e+00,2.213123370996070832e-04
1.991177377565966689e+00,2.209211028360304977e-04
1.994871654869802891e+00,2.208901232212466092e-04
